Field Listing :: Sex ratio :: The World Factbook - Central Intelligence Agency

This entry includes the number of males for each female in five age groups - at birth, under 15 years, 15-64 years, 65 years and over, and for the total population. Sex ratio at birth has recently emerged as an indicator of certain kinds of sex discrimination in some countries. For instance, high sex ratios at birth in some Asian countries are now attributed to sex-selective abortion and infanticide due to a strong preference for sons. This will affect future marriage patterns and fertility patterns. Eventually, it could cause unrest among young adult males who are unable to find partners.

| Country | Sex ratio |
| **Gibraltar** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.09 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 0.76 male(s)/female |
| | *65 years and over:* 0.95 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Greece** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.96 male(s)/female |
| | *65 years and over:* 0.78 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Greenland** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1.02 male(s)/female |
| | *25-54 years:* 1.1 male(s)/female |
| | *55-64 years:* 1.21 male(s)/female |
| | *65 years and over:* 1.14 male(s)/female |
| | *total population:* 1.09 male(s)/female (2018 est.) |
| **Grenada** | *at birth:* 1.1 male(s)/female |
| | *0-14 years:* 1.08 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 1.04 male(s)/female |
| | *65 years and over:* 0.87 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **Guam** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.08 male(s)/female |
| | *15-24 years:* 1.15 male(s)/female |
| | *25-54 years:* 1.06 male(s)/female |
| | *55-64 years:* 1.05 male(s)/female |
| | *65 years and over:* 0.87 male(s)/female |
| | *total population:* 1.06 male(s)/female (2018 est.) |
| **Guatemala** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.96 male(s)/female |
| | *55-64 years:* 0.87 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Guernsey** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.98 male(s)/female |
| | *65 years and over:* 0.84 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Guinea** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.93 male(s)/female |
| | *65 years and over:* 0.81 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Guinea-Bissau** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.96 male(s)/female |
| | *25-54 years:* 0.9 male(s)/female |
| | *55-64 years:* 0.85 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Guyana** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.1 male(s)/female |
| | *55-64 years:* 0.85 male(s)/female |
| | *65 years and over:* 0.69 male(s)/female |
| | *total population:* 1.02 male(s)/female (2018 est.) |
| **Haiti** | *at birth:* 1.01 male(s)/female |
| | *0-14 years:* 0.99 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.91 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Honduras** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.9 male(s)/female |
| | *65 years and over:* 0.76 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Hong Kong** | *at birth:* 1.08 male(s)/female |
| | *0-14 years:* 1.12 male(s)/female |
| | *15-24 years:* 1.1 male(s)/female |
| | *25-54 years:* 0.75 male(s)/female |
| | *55-64 years:* 0.91 male(s)/female |
| | *65 years and over:* 0.88 male(s)/female |
| | *total population:* 0.87 male(s)/female (2018 est.) |
| **Hungary** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.61 male(s)/female |
| | *total population:* 0.91 male(s)/female (2018 est.) |
| **Iceland** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.02 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **India** | *at birth:* 1.11 male(s)/female |
| | *0-14 years:* 1.13 male(s)/female |
| | *15-24 years:* 1.13 male(s)/female |
| | *25-54 years:* 1.07 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.9 male(s)/female |
| | *total population:* 1.08 male(s)/female (2018 est.) |
| **Indonesia** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Iran** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.87 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **Iraq** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.94 male(s)/female |
| | *65 years and over:* 0.8 male(s)/female |
| | *total population:* 1.02 male(s)/female (2018 est.) |
| **Ireland** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.86 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Isle of Man** | *at birth:* 1.08 male(s)/female |
| | *0-14 years:* 1.09 male(s)/female |
| | *15-24 years:* 1.13 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 1.02 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Israel** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.82 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Italy** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 0.94 male(s)/female |
| | *65 years and over:* 0.76 male(s)/female |
| | *total population:* 0.93 male(s)/female (2018 est.) |
| **Jamaica** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.02 male(s)/female |
| | *25-54 years:* 0.94 male(s)/female |
| | *55-64 years:* 0.98 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Japan** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.11 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.78 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Jersey** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.74 male(s)/female |
| | *total population:* 0.97 male(s)/female (2018 est.) |
| **Jordan** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.14 male(s)/female |
| | *25-54 years:* 1.18 male(s)/female |
| | *55-64 years:* 1.09 male(s)/female |
| | *65 years and over:* 0.97 male(s)/female |
| | *total population:* 1.12 male(s)/female (2018 est.) |
| **Kazakhstan** | *at birth:* 0.94 male(s)/female |
| | *0-14 years:* 0.97 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 0.96 male(s)/female |
| | *55-64 years:* 0.78 male(s)/female |
| | *65 years and over:* 0.54 male(s)/female |
| | *total population:* 0.91 male(s)/female (2018 est.) |
| **Kenya** | *at birth:* 1.02 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.75 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Kiribati** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 0.98 male(s)/female |
| | *25-54 years:* 0.93 male(s)/female |
| | *55-64 years:* 0.82 male(s)/female |
| | *65 years and over:* 0.65 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Korea, North** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.9 male(s)/female |
| | *65 years and over:* 0.52 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Korea, South** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.11 male(s)/female |
| | *25-54 years:* 1.07 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.75 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Kosovo** | *at birth:* 1.08 male(s)/female |
| | *0-14 years:* 1.08 male(s)/female |
| | *15-24 years:* 1.09 male(s)/female |
| | *25-54 years:* 1.12 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 0.73 male(s)/female |
| | *total population:* 1.06 male(s)/female (2018 est.) |
| **Kuwait** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.09 male(s)/female |
| | *15-24 years:* 1.22 male(s)/female |
| | *25-54 years:* 1.7 male(s)/female |
| | *55-64 years:* 1.28 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 1.4 male(s)/female (2018 est.) |
| **Kyrgyzstan** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.96 male(s)/female |
| | *55-64 years:* 0.77 male(s)/female |
| | *65 years and over:* 0.62 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Laos** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 0.99 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Latvia** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.81 male(s)/female |
| | *65 years and over:* 0.49 male(s)/female |
| | *total population:* 0.86 male(s)/female (2018 est.) |
| **Lebanon** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.9 male(s)/female |
| | *65 years and over:* 0.76 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Lesotho** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.91 male(s)/female |
| | *25-54 years:* 0.95 male(s)/female |
| | *55-64 years:* 1.14 male(s)/female |
| | *65 years and over:* 1.06 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Liberia** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.97 male(s)/female |
| | *55-64 years:* 1.05 male(s)/female |
| | *65 years and over:* 0.96 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Libya** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.11 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 0.97 male(s)/female |
| | *total population:* 1.07 male(s)/female (2018 est.) |
| **Liechtenstein** | *at birth:* 1.26 male(s)/female |
| | *0-14 years:* 1.18 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.94 male(s)/female |
| | *65 years and over:* 0.85 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Lithuania** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 0.98 male(s)/female |
| | *55-64 years:* 0.8 male(s)/female |
| | *65 years and over:* 0.51 male(s)/female |
| | *total population:* 0.86 male(s)/female (2018 est.) |
| **Luxembourg** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 0.81 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Macau** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.08 male(s)/female |
| | *15-24 years:* 1.12 male(s)/female |
| | *25-54 years:* 0.8 male(s)/female |
| | *55-64 years:* 1.01 male(s)/female |
| | *65 years and over:* 0.88 male(s)/female |
| | *total population:* 0.9 male(s)/female (2018 est.) |
| **Madagascar** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.96 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Malawi** | *at birth:* 1.02 male(s)/female |
| | *0-14 years:* 0.99 male(s)/female |
| | *15-24 years:* 0.98 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.92 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **Malaysia** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 0.9 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **Maldives** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.33 male(s)/female |
| | *25-54 years:* 1.26 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.84 male(s)/female |
| | *total population:* 1.18 male(s)/female (2018 est.) |
| **Mali** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.91 male(s)/female |
| | *25-54 years:* 0.86 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 1 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Malta** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.07 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Marshall Islands** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.04 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.97 male(s)/female |
| | *total population:* 1.03 male(s)/female (2018 est.) |
| **Mauritania** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.96 male(s)/female |
| | *25-54 years:* 0.86 male(s)/female |
| | *55-64 years:* 0.82 male(s)/female |
| | *65 years and over:* 0.74 male(s)/female |
| | *total population:* 0.93 male(s)/female (2018 est.) |
| **Mauritius** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.02 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.91 male(s)/female |
| | *65 years and over:* 0.7 male(s)/female |
| | *total population:* 0.97 male(s)/female (2018 est.) |
| **Mexico** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.94 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 0.81 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Micronesia, Federated States of** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.93 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.82 male(s)/female |
| | *total population:* 0.97 male(s)/female (2018 est.) |
| **Moldova** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.85 male(s)/female |
| | *65 years and over:* 0.64 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Monaco** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 1 male(s)/female |
| | *65 years and over:* 0.8 male(s)/female |
| | *total population:* 0.94 male(s)/female (2018 est.) |
| **Mongolia** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.94 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 0.68 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Montenegro** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.08 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 0.99 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.76 male(s)/female |
| | *total population:* 0.97 male(s)/female (2018 est.) |
| **Montserrat** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 0.94 male(s)/female |
| | *55-64 years:* 0.84 male(s)/female |
| | *65 years and over:* 1.36 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **Morocco** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.03 male(s)/female |
| | *15-24 years:* 0.99 male(s)/female |
| | *25-54 years:* 0.94 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Mozambique** | *at birth:* 1.02 male(s)/female |
| | *0-14 years:* 1.01 male(s)/female |
| | *15-24 years:* 0.98 male(s)/female |
| | *25-54 years:* 0.88 male(s)/female |
| | *55-64 years:* 0.93 male(s)/female |
| | *65 years and over:* 0.84 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Namibia** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 0.92 male(s)/female |
| | *55-64 years:* 0.81 male(s)/female |
| | *65 years and over:* 0.74 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Nauru** | *at birth:* 0.84 male(s)/female |
| | *0-14 years:* 0.78 male(s)/female |
| | *15-24 years:* 0.93 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.65 male(s)/female |
| | *65 years and over:* 0.57 male(s)/female |
| | *total population:* 0.88 male(s)/female (2018 est.) |
| **Nepal** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.09 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 0.82 male(s)/female |
| | *55-64 years:* 0.92 male(s)/female |
| | *65 years and over:* 0.98 male(s)/female |
| | *total population:* 0.96 male(s)/female (2018 est.) |
| **Netherlands** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.99 male(s)/female |
| | *65 years and over:* 0.83 male(s)/female |
| | *total population:* 0.98 male(s)/female (2018 est.) |
| **New Caledonia** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.02 male(s)/female |
| | *55-64 years:* 0.93 male(s)/female |
| | *65 years and over:* 0.79 male(s)/female |
| | *total population:* 1 male(s)/female (2018 est.) |
| **New Zealand** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.06 male(s)/female |
| | *25-54 years:* 1.01 male(s)/female |
| | *55-64 years:* 0.95 male(s)/female |
| | *65 years and over:* 0.86 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Nicaragua** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 0.91 male(s)/female |
| | *55-64 years:* 0.86 male(s)/female |
| | *65 years and over:* 0.8 male(s)/female |
| | *total population:* 0.95 male(s)/female (2018 est.) |
| **Niger** | *at birth:* 1.03 male(s)/female |
| | *0-14 years:* 1.02 male(s)/female |
| | *15-24 years:* 0.98 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 1.08 male(s)/female |
| | *65 years and over:* 1.04 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Nigeria** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 0.96 male(s)/female |
| | *65 years and over:* 0.9 male(s)/female |
| | *total population:* 1.02 male(s)/female (2018 est.) |
| **Niue** | NA |
| **Norfolk Island** | NA |
| **North Macedonia** | *at birth:* 1.07 male(s)/female |
| | *0-14 years:* 1.07 male(s)/female |
| | *15-24 years:* 1.08 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.97 male(s)/female |
| | *65 years and over:* 0.77 male(s)/female |
| | *total population:* 0.99 male(s)/female (2018 est.) |
| **Northern Mariana Islands** | *at birth:* 1.17 male(s)/female |
| | *0-14 years:* 1.18 male(s)/female |
| | *15-24 years:* 1.15 male(s)/female |
| | *25-54 years:* 1.08 male(s)/female |
| | *55-64 years:* 1.21 male(s)/female |
| | *65 years and over:* 1.16 male(s)/female |
| | *total population:* 1.13 male(s)/female (2018 est.) |
| **Norway** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.05 male(s)/female |
| | *25-54 years:* 1.07 male(s)/female |
| | *55-64 years:* 1.03 male(s)/female |
| | *65 years and over:* 0.86 male(s)/female |
| | *total population:* 1.02 male(s)/female (2018 est.) |
| **Oman** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.1 male(s)/female |
| | *25-54 years:* 1.35 male(s)/female |
| | *55-64 years:* 1.14 male(s)/female |
| | *65 years and over:* 0.95 male(s)/female |
| | *total population:* 1.18 male(s)/female (2018 est.) |
| **Pakistan** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.05 male(s)/female |
| | *15-24 years:* 1.07 male(s)/female |
| | *25-54 years:* 1.08 male(s)/female |
| | *55-64 years:* 1.02 male(s)/female |
| | *65 years and over:* 0.87 male(s)/female |
| | *total population:* 1.05 male(s)/female (2018 est.) |
| **Palau** | *at birth:* 1.06 male(s)/female |
| | *0-14 years:* 1.06 male(s)/female |
| | *15-24 years:* 1 male(s)/female |
| | *25-54 years:* 1.57 male(s)/female |
| | *55-64 years:* 0.55 male(s)/female |
| | *65 years and over:* 0.34 male(s)/female |
| | *total population:* 1.08 male(s)/female (2018 est.) |
| **Panama** | *at birth:* 1.04 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.04 male(s)/female |
| | *25-54 years:* 1.03 male(s)/female |
| | *55-64 years:* 0.98 male(s)/female |
| | *65 years and over:* 0.85 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Papua New Guinea** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.03 male(s)/female |
| | *25-54 years:* 1.05 male(s)/female |
| | *55-64 years:* 1.05 male(s)/female |
| | *65 years and over:* 0.99 male(s)/female |
| | *total population:* 1.04 male(s)/female (2018 est.) |
| **Paraguay** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
| | *25-54 years:* 1 male(s)/female |
| | *55-64 years:* 1.04 male(s)/female |
| | *65 years and over:* 0.89 male(s)/female |
| | *total population:* 1.01 male(s)/female (2018 est.) |
| **Peru** | *at birth:* 1.05 male(s)/female |
| | *0-14 years:* 1.04 male(s)/female |
| | *15-24 years:* 1.01 male(s)/female |
