FIELD LISTING :: EXECUTIVE BRANCH

| Country | EXECUTIVE BRANCH |
| **Czechia** | *chief of state:* President Milos ZEMAN (since 8 March 2013) |
| | *head of government:* Prime Minister Bohuslav SOBOTKA (since 17 January 2014); First Deputy Prime Minister Andrej BABIS and Deputy Prime Minister Pavel BELOBRADEK (both since 29 January 2014) |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (limited to 2 consecutive terms); elections last held on 11-12 January 2013 with a runoff on 25-26 January 2013 (next to be held in January 2018); prime minister appointed by the president for a 4-year term |
| | *election results:* Milos ZEMAN elected president; percent of popular vote - Milos ZEMAN (SPO) 54.8%, Karel SCHWARZENBERG (TOP 09) 45.2% |
| **Denmark** | *chief of state:* Queen MARGRETHE II (since 14 January 1972); Heir Apparent Crown Prince FREDERIK, elder son of the monarch (born on 26 May 1968) |
| | *head of government:* Prime Minister Lars LOEKKE RASMUSSEN (since 28 June 2015) |
| | *cabinet:* Council of State appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch |
| **Dhekelia** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Administrator Air Vice-Marshall Michael WIGSTON (since 21 January 2015); note - reports to the British Ministry of Defense |
| | *elections/appointments:* the monarchy is hereditary; administrator appointed by the monarch on the advice of the Ministry of Defense |
| **Djibouti** | *chief of state:* President Ismail Omar GUELLEH (since 8 May 1999) |
| | *head of government:* Prime Minister Abdoulkader Kamil MOHAMED (since 1 April 2013) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term; (constitution amended in 2010 to allow a third term); election last held on 8 April 2016 (next to be held by 2021); prime minister appointed by the president |
| | *election results:* Ismail Omar GUELLEH reelected president for a fourth term; percent of vote - Ismail Omar GUELLEH (RPP) 87%, Omar Elmi KHAIREH (represented the USN) 7.3%, other 5.6% |
| **Dominica** | *chief of state:* President Charles A. SAVARIN (since 2 October 2013) |
| | *head of government:* Prime Minister Roosevelt SKERRIT (since 8 January 2004) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president nominated by the prime minister and leader of the opposition party and elected by the House of Assembly for a 5-year term (eligible for a second term); election last held on 30 September 2013 (next to be held in October 2018); prime minister appointed by the president |
| | *election results:* Charles A. SAVARIN (DLP) elected president by a vote of 19-0 on 30 September 2013 |
| **Dominican Republic** | *chief of state:* President Danilo MEDINA Sanchez (since 16 August 2012); Vice President Margarita CEDENO DE FERNANDEZ (since 16 August 2012); note - the president is both chief of state and head of government |
| | *head of government:* President Danilo MEDINA Sanchez (since 16 August 2012); Vice President Margarita CEDENO DE FERNANDEZ (since 16 August 2012) |
| | *cabinet:* Cabinet nominated by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute vote in 2 rounds if needed for a 4-year term (eligible for consecutive terms); election last held on 15 May 2016 (next to be held in 2020) |
| | *election results:* Danilo MEDINA Sanchez reelected president; percent of vote - Danilo MEDINA Sanchez (PLD) 61.7%, Luis Rodolfo ABINADER Corona (PRM) 35%, other 3.3%; Margarita CEDENO DE FERNANDEZ (PLD) reelected vice president |
| **Ecuador** | *chief of state:* President Rafael CORREA Delgado (since 15 January 2007); Vice President Jorge GLAS Espinel (since 24 May 2013); note - the president is both chief of state and head of government |
| | *head of government:* President Rafael CORREA Delgado (since 15 January 2007); Vice President Jorge GLAS Espinel (since 24 May 2013) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 17 February 2013 (next to be held in 2017) |
| | *election results:* President Rafael CORREA Delgado reelected president; percent of vote - Rafael CORREA Delgado (Alianza PAIS Movement) 57.2%, Guillermo LASSO (CREO) 22.7%, Lucio GUTIERREZ (PSP) 6.8%, Mauricio RODAS (SUMA) 3.9%, other 9.4% |
| **Egypt** | *Chief of state:* President Abdelfattah Said ELSISI (since 8 June 2014) |
| | *head of government:* Prime Minister Sherif ISMAIL (since 12 September 2015); note - Prime Minister Ibrahim MEHLAB resigned 12 September 2015 |
| | *cabinet:* Cabinet sworn in 19 September 2015 |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 26-28 May 2014 (next to be held in May 2018); prime minister appointed by the president, approved by the House of Representatives |
| | *election results:* Abdelfattah Said ELSISI elected president; percent of vote in 1 round - Abdelfattah Said ELSISI (independent) 96.6%, Hamdeen SABAHI (Egyptian Current Party) 3.4% |
| **El Salvador** | *chief of state:* President Salvador SANCHEZ CEREN (since 1 June 2014); Vice President Salvador Oscar ORTIZ (since 1 June 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Salvador SANCHEZ CEREN (since 1 June 2014); Vice President Salvador Oscar ORTIZ (since 1 June 2014) |
| | *cabinet:* Council of Ministers selected by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a single 5-year term; election last held on 2 February 2014, with a runoff on 9 March 2014 (next to be held in February 2019) |
| | *election results:* Salvador SANCHEZ CEREN elected president; percent of vote: first-round results - Salvador SANCHEZ CEREN (FMLN) 48.9%, Norman QUIJANO (ARENA) 39%, Antonio SACA (CN) 11.4%, other 0.7%; second-round results - Salvador SANCHEZ CEREN 50.1%, Norman QUIJANO 49.9% |
| **Equatorial Guinea** | *chief of state:* President Brig. Gen. (Ret.) Teodoro OBIANG Nguema Mbasogo (since 3 August 1979 when he seized power in a military coup) |
| | *head of government:* Prime Minister Francisco Pascual Eyegue OBAMA Asue (since 23 June 2016); First Deputy Prime Minister Clemente Engonga NGUEMA Onguene; Second Deputy Prime Minister Alfonso Mesie MIBUY; Third Deputy Prime Minister Alfonso Nsue MOKUY |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for a second term); election last held on 24 April 2016 (next to be held in 2023); prime minister and deputy prime ministers appointed by the president |
| | *election results:* Teodoro OBIANG Nguema Mbasogo reelected president; percent of vote - Teodoro OBIANG Nguema Mbasogo (PDGE) 93.7% |
| **Eritrea** | *chief of state:* President ISAIAS Afworki (since 8 June 1993); note - the president is both chief of state and head of government and is head of the State Council and National Assembly |
| | *head of government:* President ISAIAS Afworki (since 8 June 1993) |
| | *cabinet:* State Council appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); the only election was held on 8 June 1993, following independence from Ethiopia (next election postponed indefinitely) |
| | *election results:* ISAIAS Afworki elected president by the transitional National Assembly; percent of National Assembly vote - ISAIAS Afworki (PFDJ) 95%, other 5% |
| **Estonia** | *chief of state:* President Kersti KALJULAID (since 10 October 2016) |
| | *head of government:* Juri RATAS (since 23 November 2016) |
| | *cabinet:* Cabinet appointed by the prime minister, approved by Parliament |
| | *elections/appointments:* president indirectly elected by Parliament for a 5-year term (eligible for a second term); if a candidate does not secure two-thirds of the votes after 3 rounds of balloting, then an electoral college consisting of Parliament members and local council members elects the president, choosing between the 2 candidates with the highest number of votes; election last held on 29-30 August 2016 but three rounds were inconclusive; two electoral college votes on 24 September 2016 were also indecisive, so the election passed back to Parliament; on 3 October the Parliament elected Kersti KALJULAID as president; prime minister nominated by the president and approved by Parliament |
| | *election results:* Kersti KALJULAID elected president; Parliament vote - Kersti KALJULAID (independent) 81 of 98 votes; note - KALJULAID is Estonia's first female president |
| **Ethiopia** | *chief of state:* President MULATU Teshome Wirtu (since 7 October 2013) |
| | *head of government:* Prime Minister HAILEMARIAM Desalegn (since 21 September 2012); Deputy Prime Ministers DEMEKE Mekonnen Hassen and DEBRETSION Gebre-Michael |
| | *cabinet:* Council of Ministers selected by the prime minister and approved by the House of People's Representatives |
| | *elections/appointments:* president indirectly elected by both chambers of Parliament for a 6-year term (eligible for a second term); election last held on 7 October 2013 (next to be held in October 2019); prime minister designated by the majority party following legislative elections |
| | *election results:* MULATU Teshome Wirtu (OPDO) elected president by acclamation |
| **European Union** | *under the EU treaties there are three distinct institutions, each of which conducts functions that may be regarded as executive in nature:* |
| | *the European Council:* brings together heads of state and government, along with the president of the European Commission, and meets at least four times a year; its aim is to provide the impetus for the development of the Union and to issue general policy guidelines; the Treaty of Lisbon established the position of "permanent" (full-time) president of the European Council; leaders of the EU member states appoint the president for a 2 1/2 year term, renewable once; the president's responsibilities include chairing the EU summits and providing policy and organizational continuity; the current president is Donald TUSK (Poland), since 1 December 2014, succeeding Herman VAN ROMPUY (Belgian; 2009-14) |
| | *the Council of the European Union:* consists of ministers of each EU member state and meets regularly in 10 different configurations depending on the subject matter; it conducts policymaking and coordinating functions as well as legislative functions; ministers of EU member states chair meetings of the Council of the EU based on a 6-month rotating presidency except for the meetings of EU Foreign Ministers in the Foreign Affairs Council that are chaired by the High Representative for Foreign Affairs and Security Policy |
| | *the European Commission:* headed by a College of Commissioners comprised of 28 members (one from each member country) including the president; each commissioner is responsible for one or more policy areas; the Commission's main responsibilities include the sole right to initiate EU legislation (except for foreign and security/defense policy), promoting the general interest of the EU, acting as "guardian of the Treaties" by monitoring the application of EU law, implementing/executing the EU budget, managing programs, negotiating on the EU's behalf in core policy areas such as trade, and ensuring the Union's external representation in some policy areas; its current president is Jean-Claude JUNCKER (Luxembourg) elected on 15 July 2014 (took office on 1 November 2014); the president of the European Commission is nominated by the European Council and formally "elected" by the European Parliament; the Commission president allocates specific responsibilities among the members of the College (appointed by common accord of the member state governments in consultation with the president-elect); the European Parliament confirms the entire Commission for a 5-year term; President JUNCKER reorganized the structure of the College around clusters or project teams coordinated by 7 vice presidents in line with the current Commission's main political priorities and appointed Frans TIMMERMANS (Netherlands) to act as his first vice president; the confirmation process for the next Commission expected be held in the fall of 2019 |
| | *note:* for external representation and foreign policy making, leaders of the EU member states appointed Federica MOGHERINI (Italy) as the High Representative of the European Union for Foreign Affairs and Security Policy; MOGHERINI took office on 1 November 2014, succeeding Catherine ASHTON (UK) (2009-14); the High Representative's concurrent appointment as Vice President of the European Commission endows her position with the policymaking influence of the Council of the EU and the budgetary influence (subject to Council's approval) of the Council of the EU and the budgetary/management influence of the European Commission; the High Representative helps develop and implement the EU's Common Foreign and Security Policy and Common Security and Defense Policy component, chairs the Foreign Affairs Council, represents and acts for the Union in many international contexts, and oversees the European External Action Service, the diplomatic corps of the EU, established on 1 December 2010 |
| **Falkland Islands (Islas Malvinas)** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Colin ROBERTS (since 28 April 2014) |
| | *head of government:* Chief Executive Keith PADGETT (since 1 February 2012) |
| | *cabinet:* Executive Council elected by the Legislative Council |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; chief executive appointed by the governor |
| **Faroe Islands** | *chief of state:* Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Dan Michael KNUDSEN, chief administrative officer (since 1 January 2008) |
| | *head of government:* Prime Minister Aksel V. JOHANNESEN (since 15 September 2015) |
| | *cabinet:* Landsstyri appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; high commissioner appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the Faroese Parliament; election last held on 1 September 2015 |
| | *election results:* Aksel V. JOHANNESEN elected prime minister; Parliament vote - NA |
| **Fiji** | *chief of state:* President Jioji Konousi KONROTE (since 12 November 2015) |
| | *head of government:* Prime Minister Voreqe "Frank" BAINIMARAMA (since 22 September 2014) |
| | *cabinet:* Cabinet appointed by the prime minister from among members of Parliament and is responsible to Parliament |
| | *elections/appointments:* under the constitution, president elected by the Parliament for a 5-year term (eligible for a second term); prime minister appointed by the president |
| | *election results:* Jioji Konousi KONROTE elected 12 Ocotber 2015 defeating Ratu Epeli GANILAU 31 to 14 |
| **Finland** | *chief of state:* President Sauli NIINISTO (since 1 March 2012) |
| | *head of government:* Prime Minister Juha SIPILA (since 28 May 2015) |
| | *cabinet:* Council of State or Valtioneuvosto appointed by the president, responsible to Parliament |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); election last held on 5 February 2012 (next to be held in February 2018); prime minister appointed by Parliament in 2015 |
| | *election results:* percent of vote in first round - Sauli NIINISTO (Kok) 37%, Pekka HAAVISTO (Vihr) 18.8%, Paavo VAYRYNEN (Kesk) 17.5%, Timo SOINI (TF) 9.4%, Paavo LIPPONEN (SDP) 6.7%, Paavo ARHINMAKI (Vas) 5.5%, Eva BIAUDET (SFP) 2.7%, Sari ESSAYAH (KD) 2.5%; Sauli NIINISTO elected president in second round held on 5 February 2012 - NIINISTO 62.6%, HAAVISTO 37.4%; Juha SIPILA appointed prime minister |
| **France** | *chief of state:* President Francois HOLLANDE (since 15 May 2012) |
| | *head of government:* Prime Minister Bernard CAZENEUVE (since 6 December 2016) |
| | *cabinet:* Council of Ministers appointed by the president at the suggestion of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 22 April and 6 May 2012 (next to be held in the spring of 2017); prime minister appointed by the president |
| | *election results:* Francois HOLLANDE elected president; percent of vote in first round - Francois HOLLANDE (PS) 28.6%, Nicolas SARKOZY (UMP) 27.2%, Marine LE PEN (FN) 17.9%, Jean-Luc MELENCHON (PG) 11.1%, Francois BAYROU (moDem) 9.1%, other 6.1%; percent of vote in second round - HOLLANDE 51.6%, SARKOZY 48.4% |
| **French Polynesia** | *chief of state:* President Francois HOLLANDE (since 15 May 2012), represented by High Commissioner of the Republic Rene BIDALL (since 30 May 2016) |
| | *head of government:* President of French Polynesia Edouard FRITCH (since 12 September 2014) |
| | *cabinet:* Council of Ministers approved by the Assembly from a list of its members submitted by the president |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); high commissioner appointed by the French president on the advice of the French Ministry of Interior; French Polynesia president indirectly elected by Assembly of French Polynesia for a 5-year term (no term limits) |
| **French Southern and Antarctic Lands** | *chief of state:* President Francois HOLLANDE (since 15 May 2012), represented by Prefect Cecile POZZO DI BORGO (since 13 October 2014) |
| **Gabon** | *chief of state:* President Ali BONGO Ondimba (since 16 October 2009) |
| | *head of government:* Prime Minister Emmanuel ISSOZE-NGONDET (since 29 September 2016) |
| | *cabinet:* Council of Ministers appointed by the prime minister in consultation with the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (no term limits); election last held on 27 August 2016 (next to be held in August 2023); prime minister appointed by the president |
| | *election results:* Ali BONGO Ondimba re-elected president; percent of vote - Ali BONGO Ondimba (PDG) 49.8%, Jean PING (UFC) 48.2%, other 2.0% |
| **Gambia, The** | *chief of state:* President Elect Adama BARROW (since 1 December 2016); Vice President Isatou NJIE-SAIDY (since 20 March 1997); note - the president is both chief of state and head of government |
| | *head of government:* President Elect Adama BARROW (since 1 December 2016); Vice President Isatou NJIE-SAIDY (since 20 March 1997) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (no term limits); election last held on 24 November 2011 (next to be held on 1 December 2016) |
| | *election results:* Adama BARROW elected president; percent of vote - Adama BARROW (opposition coalition) 45.5%, Yahya JAMMEH (APRC)36.7%, Mamma KANDEH (G |
| **Georgia** | *chief of state:* President Giorgi MARGVELASHVILI (since 17 November 2013) |
| | *head of government:* Prime Minister Giorgi KVIRIKASHVILI (since 30 December 2015); First Deputy Prime Minister Dimitry KUMSISHVILI |
| | *cabinet:* Cabinet of Ministers |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 27 October 2013 (next to be held in October 2018); prime minister nominated by Parliament, appointed by the president |
| | *election results:* Giorgi MARGVELASHVILI elected president; percent of vote - Giorgi MARGVELASHVILI (Georgian Dream) 62.1%, Davit BAKRADZE (UNM) 21.7%, Nino BURJANADZE 10.2%, other 6% |
| **Germany** | *chief of state:* President Joachim GAUCK (since 23 March 2012) |
| | *head of government:* Chancellor Angela MERKEL (since 22 November 2005) |
| | *cabinet:* Cabinet or Bundesminister (Federal Ministers) recommended by the chancellor, appointed by the president |
| | *elections/appointments:* president indirectly elected for a 5-year term (eligible for a second term) by a Federal Convention consisting of the 630-member Federal Parliament (Bundestag) and 630 delegates indirectly elected by the state parliaments; election last held on 19 February 2012 (next to be held by June 2017); chancellor indirectly elected by absolute majority by the Federal Parliament for a 4-year term; Federal Parliament vote for chancellor last held on 17 December 2013 (next to be held following the general election, no later than autumn 2017) |
| | *election results:* Joachim GAUCK elected president; Federal Convention vote count - Joachim GAUCK (independent) 991, Beate KLARSFELD (independent) 126, Olaf ROSE (National People's Union) 3; Angela MERKEL (CDU) reelected chancellor; Federal Parliament vote - 462 for, 150 against, 49 abstentions |
| **Ghana** | *chief of state:* President John Dramani MAHAMA (since 24 July 2012); Vice President Kwesi Bekoe AMISSAH-ARTHUR (since 6 August 2012); note - President MAHAMA assumed the presidency after the death of President John Atta MILLS and subsequently won the December 2012 presidential election; the president is both chief of state and head of government |
| | *head of government:* President John Dramani MAHAMA (since 24 July 2012); Vice President Kwesi Bekoe AMISSAH-ARTHUR (since 6 August 2012); note - President MAHAMA assumed the presidency after the death of President John Atta MILLS and subsequently won the December 2012 presidential election; the president is both chief of state and head of government |
| | *cabinet:* Council of Ministers; nominated by the president, approved by Parliament |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 8 December 2012 (next to be held on 7 December 2016) |
| | *election results:* John Dramani MAHAMA elected president; percent of vote - John Dramani MAHAMA (NDC) 50.7%, Nana Addo Dankwa AKUFO-ADDO (NPP) 47.7%, other 1.6% |
| **Gibraltar** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Lt. Gen. Edward DAVIS (since 19 January 2016) |
| | *head of government:* Chief Minister Fabian PICARDO (since 9 December 2011) |
| | *cabinet:* Council of Ministers appointed from among the 17 elected members of the Parliament by the governor in consultation with the chief minister |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed chief minister by the governor |
| **Greece** | *chief of state:* President Prokopios (Prokopis) PAVLOPOULOS (since 13 March 2015) |
| | *head of government:* Prime Minister Alexios TSIPRAS (since 21 September 2015); note - Vasiliki THANOU-CHRISTOFILOU served as interim prime minister beginning on 27 August 2015 after the resignation of Alexios TSIPRAS on 20 August 2015; she was Greece's first female prime minister |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president elected by Hellenic Parliament for a 5-year term (eligible for a second term); election last held on 18 February 2015 (next to be held by February 2020); president appoints as prime minister the leader of the majority party or coalition in the Hellenic Parliament |
| | *election results:* Prokopios PAVLOPOULOS (ND) elected president by Parliament - 233 of 300 votes |
| **Greenland** | *chief of state:* Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Mikaela ENGELL (since April 2011) |
| | *head of government:* Premier Kim KIELSEN (since 30 September 2014) |
| | *cabinet:* Home Rule Government elected by the Parliament (Landsting) on the basis of the strength of parties |
| | *elections/appointments:* the monarchy is hereditary; high commissioner appointed by the monarch; premier indirectly elected by Parliament |
| | *election results:* Kim KIELSEN elected premier; Parliament vote - Kim KIELSEN (S) 34.3%, Sara OLSVIG (IA) 33.2%, Anda ULDUM (D) 11.8%, other 20.7% |
| **Grenada** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Cecile LA GRENADE (since 7 May 2013) |
| | *head of government:* Prime Minister Keith MITCHELL (since 20 February 2013) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general |
| **Guam** | *chief of state:* President Barack H. OBAMA (since 20 January 2009); Vice President Joseph R. BIDEN (since 20 January 2009) |
| | *head of government:* Governor Eddie CALVO (since 3 January 2011); Lieutenant Governor Ray TENORIO (since 3 January 2011) |
| | *cabinet:* Cabinet appointed by the governor with the consent of the Legislature |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state to serve a 4-year term (eligible for a second term); under the US Constitution, residents of unincorporated territories, such as Guam, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican presidential primary elections; governor and lieutenant governor elected on the same ballot by absolute majority vote in 2 rounds if needed for a 4-year term (eligible for 2 consecutive terms); election last held on 4 November 2014 (next to be held in November 2018) |
| | *election results:* Eddie CALVO reelected governor; percent of vote - Eddie CALVO (Republican Party) 64%, Carl GUTIERREZ (Democratic Party) 36%; Ray TENORIO elected lieutenant governor |
| **Guatemala** | *chief of state:* President Jimmy Ernesto MORALES Cabrera (since 14 January 2016); Vice President Jafeth CABRERA Franco (since 14 January 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Jimmy Ernesto MORALES Cabrera (since 14 January 2016); Vice President Jafeth CABRERA Franco (since 14 January 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (not eligible for consecutive terms); election last held in 2 rounds on 6 September and 25 October 2015 (next to be held in September 2019) |
| | *election results:* Jimmy Ernesto MORALES Cabrera (FNC) elected president; percent of vote in first round - Jimmy Ernesto MORALES Cabrera (FNC) 23.8%, Sandra TORRES (UNE) 19.8%, Manuel BALDIZON (LIDER) 19.6%; percent of vote in second round - Jimmy Ernesto MORALES Cabrera (FNC) 67.4%, Sandra TORRES (UNE) 32.6% |
| **Guernsey** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant Governor Vice Admiral Ian CORDER sworn in on 14 March 2016 |
| | *head of government:* Chief Minister Jonathan LE TOCQ (since 12 March 2014); Bailiff Sir Richard COLLAS (since 23 March 2012); note - office of Chief Minister abolished 1 May 2016; replaced by a senior committee (Policy and Resources Committee |
| | *cabinet:* none; note - the Policy Council, elected by the States of Deliberation, functions mainly as policy coordination body |
| | *elections/appointments:* the monarchy is hereditary; lieutenant governor and bailiff appointed by the monarch; chief minister indirectly elected by States of Deliberation; last held on 27 April 2016 (next to be held in 2020) |
| | *election results:* Jonathan LE TOCQ (independent) elected chief minister; States of Deliberation vote - 22 of 42 votes |
| **Guinea-Bissau** | *chief of state:* President Jose Mario VAZ (since 17 June 2014) |
| | *head of government:* Prime Minister Umaro Sissoco EMBALO (since 18 November 2016) |
| | *cabinet:* Cabinet nominated by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in two rounds if needed for a 5-year term (no term limits); election last held on 13 April 2014 with a runoff on 18 May 2014 (next to be held in 2019); prime minister appointed by the president after consultation with party leaders in the National People's Assembly |
| | *election results:* first round - Jose Mario VAZ (PAIGC) 41%, Nuno Gomez NABIAM (independent) 25.1%, other 33.9%; Jose Mario VAZ elected president in second round - Jose Mario VAZ 61.9%, Nuno Gomez NABIAM 38.1% |
| **Guinea** | *chief of state:* President Alpha CONDE (since 21 December 2010) |
| | *head of government:* Prime Minister Mamady YOULA (since 26 December 2015); Prime Minister Mohamed Said FOFANA (since 24 December 2010) resigned 12/23/15 |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 11 October 2015 (next scheduled for 2020); prime minister appointed by the president |
| | *election results:* Alpha CONDE reelected president; percent of vote - Alpha CONDE (RPG) 57.8%, Cellou Dalein DIALLO (UFDG) 31.4%, other 10.8% |
| **Guyana** | *chief of state:* President David GRANGER (since 16 May 2015) |
| | *head of government:* Prime Minister Moses NAGAMOOTOO (since 20 May 2015) |
| | *cabinet:* Cabinet of Ministers appointed by the president, responsible to the National Assembly |
| | *elections/appointments:* president indirectly elected by the National Assembly from party lists to serve a 5-year term (no term limits); election last held on 11 May 2015 (next to be held in 2020); prime minister appointed by the president |
| | *election results:* David GRANGER (APNU-AFC) elected president by National Assembly; percent of vote - 50.3% |
| **Haiti** | *chief of state:* Interim President Jocelerme PRIVERT (since 14 February 2016); note - parliament elected Interim President PRIVERT after President Michel MARTELLY stepped down from office 7 February 2016 |
| | *head of government:* Prime Minister Enex JEAN-CHARLES (since 25 March 2016) |
| | *cabinet:* Cabinet chosen by the prime minister in consultation with the president; parliament must ratify the Cabinet and Prime Minister's governing policy |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a single non-consecutive term); election last held 20 November 2016 (next to be held in October 2021); note - the previous election was last held on 25 October 2015, but a runoff scheduled for 24 April 2016 was postponed; on 6 June 2016, the Provisional Electoral Council announced that it had accepted a recommendation by an independent commission, which had found that fraud had marred the October 2015 vote, to formally annul the results; a repeat of the first round of the presidential election scheduled to take place 9 October 2016, with a second round to be held on 8 January 2017, was canceled becaused of Hurricane Matthew; the rescheduled election then took place on 20 November 2016 |
| | *election results:* 2016 election - Jovenel MOISE elected president; percent of vote - Jovenel MOISE (PHTK) 55.67%, Jude CELESTIN (LAPEH) 19.52%, Jean-Charles MOISE (PPD) 11.04%, Maryse NARCISSE (FL) 8.99%; note - Jovenel MOISE will take office on 7 February 2017 |
| **Holy See (Vatican City)** | *chief of state:* Pope FRANCIS (since 13 March 2013) |
| | *head of government:* Secretary of State Cardinal Pietro PAROLIN (since 15 October 2013); note - Head of Government of Vatican City is President Cardinal Giuseppe BERTELLO (since 1 October 2011) |
| | *cabinet:* Pontifical Commission for the State of Vatican City appointed by the pope |
| | *elections/appointments:* pope elected by the College of Cardinals, usually for life or until voluntary resignation; election last held on 13 March 2013 (next to be held after the death or resignation of the current pope); Secretary of State appointed by the pope |
| | *election results:* Jorge Mario BERGOGLIO, former Archbishop of Buenos Aires, elected Pope FRANCIS |
| **Honduras** | *chief of state:* President Juan Orlando HERNANDEZ Alvarado (since 27 January 2014); Vice Presidents Ricardo ALVAREZ, Rossana GUEVARA, and Lorena HERRERA (since 27 January 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Orlando HERNANDEZ Alvarado (since 27 January 2014); Vice Presidents Ricardo ALVAREZ, Rossana GUEVARA, and Lorena HERRERA (since 27 January 2014) |
| | *cabinet:* Cabinet appointed by president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a single 4-year term; election last held on 24 November 2013 (next to be held in November 2017) |
| | *election results:* Juan Orlando HERNANDEZ Alvarado elected president; percent of vote - Juan Orlando HERNANDEZ Alvarado (PNH) 36.9%, Xiomara CASTRO (LIBRE) 28.8%, Mauricio VILLEDA (PL) 20.3%, Salvador NASRALLA (PAC) 13.4%, other 0.6% |
| **Hong Kong** | *chief of state:* President of China XI Jinping (since 14 March 2013) |
| | *head of government:* Chief Executive LEUNG Chun-ying [C.Y. LEUNG] (since 1 July 2012) |
| | *cabinet:* Executive Council or ExCo appointed by the chief executive |
| | *elections/appointments:* president indirectly elected by National People's Congress for a 5-year term (eligible for a second term); election last held on 5-17 March 2013 (next to be held in March 2018); chief executive indirectly elected by the Election Committee and appointed by the PRC Government for a 5-year term (eligible for a second term); LEUNG Chun-ying [C.Y.LEUNG] elected chief executive on 25 March 2012 and took office on 1 July 2012 (next to be held in March 2017) |
| | *election results:* LEUNG Chun-ying elected chief executive; Election Committee vote - LEUNG Chun-ying 689, Henry TANG 285, Albert HO 76 |
| | *note:* the Legislative Council voted in June 2010 to expand the electoral committee to 1,200 seats for the 2012 election |
| **Hungary** | *chief of state:* Janos ADER (since 10 May 2012) |
