Field Listing :: Executive branch :: The World Factbook

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *election results:* Ismail Omar GUELLEH reelected president for a fourth term; percent of vote - Ismail Omar GUELLEH (RPP) 87%, Omar Elmi KHAIREH (CDU) 7.3%, other 5.6% |
| **Dominica** | *chief of state:* President Charles A. SAVARIN (since 2 October 2013) |
| | *head of government:* Prime Minister Roosevelt SKERRIT (since 8 January 2004) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president nominated by the prime minister and leader of the opposition party and elected by the House of Assembly for a 5-year term (eligible for a second term); election last held on 1 October 2018 (next to be held in October 2023); prime minister appointed by the president |
| | *election results:* Charles A. SAVARIN (DLP) reelected president unopposed |
| **Dominican Republic** | *chief of state:* President Danilo MEDINA Sanchez (since 16 August 2012); Vice President Margarita CEDENO DE FERNANDEZ (since 16 August 2012); note - the president is both chief of state and head of government |
| | *head of government:* President Danilo MEDINA Sanchez (since 16 August 2012); Vice President Margarita CEDENO DE FERNANDEZ (since 16 August 2012) |
| | *cabinet:* Cabinet nominated by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute vote in 2 rounds if needed for a 4-year term (eligible for a maximum of two consecutive terms); election last held on 15 May 2016 (rescheduled from 17 May to 5 July 2020 due to COVID-19 pandemic) |
| | *election results:* Danilo MEDINA Sanchez reelected president in first round; percent of vote - Danilo MEDINA Sanchez (PLD) 61.7%, Luis Rodolfo ABINADER Corona (PRM) 35%, other 3.3%; Margarita CEDENO DE FERNANDEZ (PLD) reelected vice president |
| **Ecuador** | *chief of state:* President Lenin MORENO Garces (since 24 May 2017); Vice President MarÃ­a Alejandra MUNOZ (since 17 July 2020); the president is both chief of state and head of government |
| | *head of government:* President Lenin MORENO Garces (since 24 May 2017); Vice President (vacant) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 19 February 2017 with a runoff on 2 April 2017 (next to be held in 2021) |
| | *election results:* Lenin MORENO Garces elected president in second round; percent of vote - Lenin MORENO Garces (Alianza PAIS Movement) 51.1%, Guillermo LASSO (CREO) 48.9% |
| **Egypt** | *chief of state:* President Abdelfattah ELSISI (since 8 June 2014) |
| | *head of government:* Prime Minister Mostafa MADBOULY (since 7 June 2018) |
| | *cabinet:* Cabinet ministers nominated by the executive branch and approved by the House of Representatives |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for 3 consecutive terms); election last held on 26-28 March 2018 (next to be held in 2024); prime minister appointed by the president, approved by the House of Representatives; note - followingÂ  a constitutional amendment approved by referendum in April 2019, the presidential term was extended from 4 to 6 years and eligibility extended to 3 consecutive terms |
| | *election results:* Abdelfattah ELSISI reelected president in first round; percent of valid votes cast - Abdelfattah ELSISI (independent) 97.1%, Moussa Mostafa MOUSSA (El Ghad Party) 2.9%; note - more than 7% of ballots cast were deemed invalid |
| **El Salvador** | *chief of state:* President Nayib Armando BUKELE Ortez (since 1 June 2019); Vice President Felix Augusto Antonio ULLOA Garay (since 1 June 2019); note - the president is both chief of state and head of government |
| | *head of government:* President Nayib Armando BUKELE Ortez (since 1 June 2019); Vice President Felix Augusto Antonio ULLOA Garay (since 1 June 2019) |
| | *cabinet:* Council of Ministers selected by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a single 5-year term; election last held on 3 February 2019 (next to be held on February 2024) |
| | *election results:* Nayib Armando BUKELE Ortez elected president - Nayib Armando BUKELE Ortez (GANA) 53.1%, Carlos CALLEJA Hakker (ARENA) 31.72%, Hugo MARTINEZ (FMLN) 14.41%, other 0.77% |
| **Equatorial Guinea** | *chief of state:* President Brig. Gen. (Ret.) Teodoro OBIANG Nguema Mbasogo (since 3 August 1979 when he seized power in a military coup); Vice President Teodoro Nguema OBIANG Mangue(since 2012) |
| | *head of government:* Prime Minister Francisco Pascual Eyegue OBAMA Asue (since 23 June 2016); First Deputy Prime Minister Clemente Engonga NGUEMA Onguene (since 23 June 2016); Second Deputy Prime Minister Angel MESIE Mibuy (since 5 February 2018); Third Deputy Prime Minister Alfonso Nsue MOKUY (since 23 June 2016)Â  |
| | *cabinet:* Council of Ministers appointed by the president and overseen by the prime ministerÂ  |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for a second term); election last held on 24 April 2016 (next to be held in 2023); prime minister and deputy prime ministers appointed by the president |
| | *election results:* Teodoro OBIANG Nguema Mbasogo reelected president; percent of vote - Teodoro OBIANG Nguema Mbasogo (PDGE) 93.5%, other 6.5% |
| **Eritrea** | *chief of state:* President ISAIAS Afwerki (since 8 June 1993); note - the president is both chief of state and head of government and is head of the State Council and National Assembly |
| | *head of government:* President ISAIAS Afwerki (since 8 June 1993) |
| | *cabinet:* State Council appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); the only election was held on 8 June 1993, following independence from Ethiopia (next election postponed indefinitely) |
| | *election results:* ISAIAS Afwerki elected president by the transitional National Assembly; percent of National Assembly vote - ISAIAS Â Afwerki (PFDJ) 95%, other 5% |
| **Estonia** | *chief of state:* President Kersti KALJULAID (since 10 October 2016) |
| | *head of government:* Juri RATAS (since 23 November 2016) |
| | *cabinet:* Cabinet appointed by the prime minister, approved by ParliamentÂ  |
| | *elections/appointments:* president indirectly elected by Parliament for a 5-year term (eligible for a second term); if a candidate does not secure two-thirds of the votes after 3 rounds of balloting, then an electoral college consisting of Parliament members and local council members elects the president, choosing between the 2 candidates with the highest number of votes; election last held on 29-30 August 2016, but three rounds were inconclusive; two electoral college votes on 24 September 2016 were also indecisive, so the election passed back to Parliament; on 3 October the Parliament elected Kersti KALJULAID as president; prime minister nominated by the president and approved by Parliament |
| | *election results:* Kersti KALJULAID elected president; Parliament vote - Kersti KALJULAID (independent) 81 of 98 votes; note - KALJULAID is Estonia's first female president |
| **Eswatini** | *chief of state:* Â King MSWATI III (since 25 April 1986) |
| | *head of government:* Prime Minister Ambrose Mandvulo DLAMINI (since 27 October 2018); Deputy Prime Minister Themba MASUKU (since 6 November 2018)Â  |
| | *cabinet:* Cabinet recommended by the prime minister, confirmed by the monarch; at least one-half of the cabinet membership must be appointed from among elected members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch from among members of the House of Assembly |
| **Ethiopia** | *chief of state:* President SAHLE-WORK Zewde (since 25 October 2018) |
| | *head of government:* Prime Minister ABIY Ahmed (since 2 April 2018); Deputy Prime Minister DEMEKE Mekonnen Hassen (since 29 November 2012); note - Prime Minister HAILEMARIAM Desalegn (since 21 September 2012) resigned on 15 February 2018 and continued as caretaker until the new prime minister was sworn into office on 2 April 2018 |
| | *cabinet:* Council of Ministers selected by the prime minister and approved by the House of People's Representatives |
| | *elections/appointments:* president indirectly elected by both chambers of Parliament for a 6-year term (eligible for a second term); snap election held on 25 October 2018 due to resignation of President MULATA Teshome (next election postponed by Prime Minister ABIY due to the COVID-19 pandemic); prime minister designated by the majority party following legislative elections |
| | *election results:* SAHLE-WORK Zewde elected president; Parliament vote - 659 (unanimous) |
| | *note:* SAHLE-WORK Zewde is the first female elected head of state in Ethiopia; she is currently the only female president in Africa. Former President Dr. Mulatu TESHOME resigned on 25 October 2018, one year ahead of finishing his six-year term. |
| **European Union** | *under the EU treaties there are three distinct institutions, each of which conducts functions that may be regarded as executive in nature:* |
| | European Council - brings together heads of state and government, along with the president of the European Commission, and meets at least four times a year; its aim is to provide the impetus for the development of the Union and to issue general policy guidelines; the Treaty of Lisbon established the position of "permanent" (full-time) president of the European Council; leaders of the EU member states appoint the president for a 2 1/2 year term, renewable once; the president's responsibilities include chairing the EU summits and providing policy and organizational continuity; the current president is Donald TUSK (Poland), since 1 December 2014, succeeding Herman VAN ROMPUY (Belgian; 2009-14) |
| | Council of the European Commission - consists of ministers of each EU member state and meets regularly in 10 different configurations depending on the subject matter; it conducts policymaking and coordinating functions as well as legislative functions; ministers of EU member states chair meetings of the Council of the EU based on a 6-month rotating presidency except for the meetings of EU Foreign Ministers in the Foreign Affairs Council that are chaired by the High Representative for Foreign Affairs and Security Policy |
| | European Commission - headed by a College of Commissioners comprised of 28 members (one from each member country) including the president; each commissioner is responsible for one or more policy areas; the Commission's main responsibilities include the sole right to initiate EU legislation (except for foreign and security/defense policy), promoting the general interest of the EU, acting as "guardian of the Treaties" by monitoring the application of EU law, implementing/executing the EU budget, managing programs, negotiating on the EU's behalf in core policy areas such as trade, and ensuring the Union's external representation in some policy areas; its current president is Jean-Claude JUNCKER (Luxembourg) elected on 15 July 2014 (took office on 1 November 2014); the president of the European Commission is nominated by the European Council and formally "elected" by the European Parliament; the Commission president allocates specific responsibilities among the members of the College (appointed by common accord of the member state governments in consultation with the president-elect); the European Parliament confirms the entire Commission for a 5-year term; President JUNCKER reorganized the structure of the College around clusters or project teams coordinated by 7 vice presidents in line with the current Commission's main political priorities and appointed Frans TIMMERMANS (Netherlands) to act as his first vice president; the confirmation process for the next Commission expected be held in the fall of 2019 |
| | *note:* for external representation and foreign policy making, leaders of the EU member states appointed Federica MOGHERINI (Italy) as the High Representative of the European Union for Foreign Affairs and Security Policy; MOGHERINI took office on 1 November 2014, succeeding Catherine ASHTON (UK) (2009-14); the High Representative's concurrent appointment as Vice President of the European Commission was meant to bring more coherence to the EUâ€™s foreign policy (horizontally, between policies managed by the Commission that are particularly relevant for EU external relations, such as trade, humanitarian aid and crisis management, neighborhood policy and enlargement; and vertically, between national capitals and the EU); the High Representative helps develop and implement the EU's Common Foreign and Security Policy and Common Security and Defense Policy components, chairs the Foreign Affairs Council, represents and acts for the Union in many international contexts, and oversees the European External Action Service, the diplomatic corps of the EU, established on 1 December 2010 |
| **Falkland Islands (Islas Malvinas)** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Nigel PHILLIPS (since 12 September 2017) |
| | *head of government:* Chief Executive Barry ROWLAND (since 3 October 2016) |
| | *cabinet:* Executive Council elected by the Legislative Council |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; chief executive appointed by the governor |
| **Faroe Islands** | *chief of state:* Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Lene Moyell JOHANSEN, chief administrative officer (since 15 May 2017) |
| | *head of government:* Prime Minister Bardhur A STEIG NIELSEN (since 16 September 2019) |
| | *cabinet:* Landsstyri appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; high commissioner appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the Faroese Parliament; election last held on 31 August 2019 (next to be held in 2023) |
| | *election results:* Bardhur A STEIGNIELSEN elected prime minister; Parliament vote - NA |
| **Fiji** | *chief of state:* President Jioji Konousi KONROTE (since 12 November 2015) |
| | *head of government:* Prime Minister Voreqe "Frank" BAINIMARAMA (since 22 September 2014) |
| | *cabinet:* Cabinet appointed by the prime minister from among members of Parliament and is responsible to Parliament |
| | *elections/appointments:* president elected by Parliament for a 3-year term (eligible for a second term); election last held on 31 August 2018 (next to be held in 2021); prime minister endorsed by the president |
| | *election results:* Jioji Konousi KONROTE reelected president (unopposed) |
| **Finland** | *chief of state:* President Sauli NIINISTO (since 1 March 2012) |
| | *head of government:* Prime Minister Sanna MARIN (since 10 December 2019) |
| | *cabinet:* Council of State or Valtioneuvosto appointed by the president, responsible to ParliamentÂ  |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); election last held on 28 January 2018 (next to be held in January 2024); prime minister appointed by Parliament |
| | *election results:* Sauli NIINISTO reelected president; percent of vote Sauli NIINISTO (independent) 62.7%, Pekka HAAVISTO (Vihr) 12.4%, Laura HUHTASAARI (PS) 6.9%, Paavo VAYRYNEN (independent) 6.2%, Matti VANHANEN (Kesk) 4.1%, other 7.7% |
| **France** | *chief of state:* President Emmanuel MACRON (since 14 May 2017)Â  |
| | *head of government:* Prime Minister Jean CASTEX (since 3 July 2020)Â  |
| | *cabinet:* Council of Ministers appointed by the president at the suggestion of the prime ministerÂ  |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 23 April with a runoff on 7 May 2017 (next to be held in April 2022); prime minister appointed by the president |
| | *election results:* Emmanuel MACRON elected president in second round; percent of vote in first round - Emmanuel MACRON (EM) 24.%, Marine LE PEN (FN) 21.3%, Francois FILLON (LR) 20.%, Jean-Luc MELENCHON (FI) 19.6%, Benoit HAMON (PS) 6.4%, other 8.7%; percent of vote in second round - MACRON 66.1%, LE PEN 33.9% |
| **French Polynesia** | *chief of state:* President Emmanuel MACRON (since 14 May 2017), represented by High Commissioner of the Republic Dominique SORAIN (since 10 July 2019) |
| | *head of government:* President of French Polynesia Edouard FRITCH (since 12 September 2014) |
| | *cabinet:* Council of Ministers approved by the Assembly from a list of its members submitted by the president |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); high commissioner appointed by the French president on the advice of the French Ministry of Interior; French Polynesia president indirectly elected by Assembly of French Polynesia for a 5-year term (no term limits) |
| **French Southern and Antarctic Lands** | *chief of state:* President Emmanuel MACRON (since 14 May 2017), represented by Prefect Cecile POZZO DI BORGO (since 13 October 2014) |
| **Gabon** | *chief of state:* President Ali BONGO Ondimba (since 16 October 2009) |
| | *head of government:* Prime Minister Rose Christiane Ossouka RAPONDA (since 16 July 2020) |
| | *cabinet:* Council of Ministers appointed by the prime minister in consultation with the presidentÂ  |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (no term limits); election last held on 27 August 2016 (next to be held in August 2023); prime minister appointed by the president |
| | *election results:* Ali BONGO Ondimba reelected president; percent of vote - Ali BONGO Ondimba (PDG) 49.8%, Jean PING (UFC) 48.2%, other 2.0% |
| **Gambia, The** | *chief of state:* President Adama BARROW (since 19 January 2017); Vice President Isatou TOURAY (since 15 March 2019); note - the president is both chief of state and head of government |
| | *head of government:* President Adama BARROW (since 19 January 2017); Vice President Isatou TOURAY (since 15 March 2019) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (no term limits); election last held on 1 December 2016 (next to be held in 2021); vice president appointed by the president |
| | *election results:* Adama BARROW elected president; percent of vote - Adama BARROW (Coalition 2016) 43.3%, Yahya JAMMEH (APRC) 39.6%, Mamma KANDEH (GDC) 17.1% |
| **Georgia** | *chief of state:* President Salome ZOURABICHVILI (since 16 December 2018) |
| | *head of government:* Prime Minister Giorgi GAKHARIA (since 8 September 2019) |
| | *cabinet:* Cabinet of Ministers |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 28 November 2018 (next to be held in 2024); prime minister nominated by Parliament, appointed by the president |
| | note - 2017 constitutionalÂ amendments made the 2018 election the last where the president was directly elected; futureÂ presidents will be elected by a 300-member College of Electors; in light ofÂ these changes, ZOURABICHVILI was allowedÂ a six-year term |
| | *election results:* Salome ZOURABICHVILI elected president in runoff; percent of vote - Salome ZOURABICHVILI (independent, backed by Georgian Dream) 59.5%, Grigol VASHADZE (UNM) 40.5%; Giorgi GAKHARIA approved as prime minister by Parliamentary vote 98-0 |
| **Germany** | *chief of state:* President Frank-Walter STEINMEIER (since 19 March 2017) |
| | *head of government:* Chancellor Angela MERKEL (since 22 November 2005) |
| | *cabinet:* Cabinet or Bundesminister (Federal Ministers) recommended by the chancellor, appointed by the president |
| | *elections/appointments:* president indirectly elected by a Federal Convention consisting of all members of the Federal Parliament (Bundestag) and an equivalent number of delegates indirectly elected by the state parliaments; president serves a 5-year term (eligible for a second term); election last held on 12 February 2017 (next to be held in February 2022); following the most recent Federal Parliament election, the party or coalition with the most representatives usually elects the chancellor (Angela Merkel since 2005) and appointed by the president to serve a renewable 4-year term; Federal Parliament vote for chancellor last held on 14 March 2018 (next to be held after the Bundestag elections in 2021) |
| | *election results:* Frank-Walter STEINMEIER elected president; Federal Convention vote count - Frank-Walter STEINMEIER (SPD) 931, Christopher BUTTERWEGGE (The Left) 128, Albrecht GLASER (Alternative for Germany AfD) 42, Alexander HOLD (BVB/FW) 25, Engelbert SONNEBORN (Pirates) 10; Angela MERKEL (CDU) reelected chancellor; Federal Parliament vote - 364 to 315 |
| **Ghana** | *chief of state:* President Nana Addo Dankwa AKUFO-ADDO (since 7 January 2017); Vice President Mahamudu BAWUMIA (since 7 January 2017); the president is both chief of state and head of government |
| | *head of government:* President Nana Addo Dankwa AKUFO-ADDO (since 7 January 2017); Vice President Mahamudu BAWUMIA (since 7 January 2017) |
| | *cabinet:* Council of Ministers; nominated by the president, approved by Parliament |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 7 December 2020 (next to be held in December 2024) |
| | *election results:* Nana Addo Dankwa AKUFO-ADDO reelected president in the first round; percent of vote - Nana Addo Dankwa AKUFO-ADDO (NPP) 51.3%, John Dramani MAHAMA (NDC) 47.4%, other 1.3% |
| **Gibraltar** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Lt. Gen. Edward DAVIS (since 19 January 2016) |
| | *head of government:* Chief Minister Fabian PICARDO (since 9 December 2011) |
| | *cabinet:* Council of Ministers appointed from among the 17 elected members of Parliament by the governor in consultation with the chief minister |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed chief minister by the governor |
| **Greece** | *chief of state:* President Ekaterini SAKELLAROPOULOU (since 13 March 2020) |
| | *head of government:* Prime Minister Kyriakos MITSOTAKIS (since 8 July 2019) |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime ministerÂ  |
| | *elections/appointments:* president elected by Hellenic Parliament for a 5-year term (eligible for a second term); election last held onÂ 22 January 2020Â (next to be held by February 2025); president appoints as prime minister the leader of the majority party or coalition in the Hellenic Parliament |
| | *election results:* Katerina SAKELLAROPOULOUÂ (independent) elected president by Parliament - 261 of 300 votes; note - SAKELLAROPOULOUÂ is Greece's first woman president |
| **Greenland** | *chief of state:* Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Mikaela ENGELL (since April 2011) |
| | *head of government:* Premier Kim KIELSEN (since 30 September 2014) |
| | *cabinet:* Self-rule Government (Naalakkersuisut) elected by the Parliament (Inatsisartut) on the basis of the strength of parties |
| | *elections/appointments:* the monarchy is hereditary; high commissioner appointed by the monarch; premier indirectly elected by Parliament for a 4-year term |
| | *election results:* Kim KIELSEN elected premier; Parliament vote - Kim KIELSEN (S) 27.2%, Sara OLSVIG (IA) 25.5%, Randi Vestergaard EVALDSEN (D) 19.5%, other 27.8% |
| **Grenada** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Cecile LA GRENADE (since 7 May 2013) |
| | *head of government:* Prime Minister Keith MITCHELL (since 20 February 2013) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general |
| **Guam** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Lourdes LEON GUERRERO (since 7 January 2019); Lieutenant Governor Josh TENORIO (since 7 January 2019) |
| | *cabinet:* Cabinet appointed by the governor with the consent of the Legislature |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state to serve a 4-year term (eligible for a second term); under the US Constitution, residents of unincorporated territories, such as Guam, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican presidential primary elections; governor and lieutenant governor elected on the same ballot by absolute majority vote in 2 rounds if needed for a 4-year term (eligible for 2 consecutive terms); election last held on 6 November 2018 (next to be held in November 2022) |
| | *election results:* Lourdes LEON GUERRERO elected governor; percent of vote - Â Lourdes LEON GUERRERO (Democratic Party) 50.7%, Ray TENORIO (Republican Party) 26.4%; Josh TENORIO (Democratic Party) elected lieutenant governor |
| **Guatemala** | *chief of state:* President Alejandro GIAMMATTEI (since 14 January 2020); Vice PresidentÂ Cesar Guillermo CASTILLO ReyesÂ (since 14 January 2020); note - the president is both chief of state and head of government |
| | *head of government:* President Alejandro GIAMMATTEI (since 14 January 2020); Vice PresidentÂ Cesar Guillermo CASTILLO ReyesÂ (since 14 January 2020) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (not eligible for consecutive terms); election last held on 16 June 2019 with a runoff on 11 August 2019 (next to be held in June 2023) |
| | *election results:* Alejandro GIAMMATTEI elected president; percent of vote in first round - Sandra TORRES (UNE) 25.54%, Alejandro GIAMMATTEI (VAMOS) 13.95%, Edmond MULET (PHG) 11.21%, Thelma CABRERA (MLP) 10.37%, Roberto ARZU (PAN-PODEMOS) 6.08%; percent of vote in second round - Alejandro GIAMMATTEI (VAMOS) 58%, Sandra TORRES (UNE) 42% |
| **Guernsey** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant-Governor Vice Admiral Ian CORDER (since 14 March 2016) |
| | *head of government:* Chief Minister Gavin ST PIER (since 6 May 2016); Bailiff Sir Richard COLLAS (since 23 March 2012); note - the chief minister is the president of the Policy and Resources Committee and is the de facto head of government; the Policy and Resources Committee, elected by the States of Deliberation, functions as the executive; the 5 members all have equal voting rights |
| | *cabinet:* none |
| | *elections/appointments:* the monarchy is hereditary; lieutenant governor and bailiff appointed by the monarch; chief minister, who is the president of the Policy and Resources Committee indirectly elected by the States of Deliberation for a 4-year term; last held on 6 May 2016 (next to be held in June 2020) |
| | *election results:* Gavin ST PIER (independent) elected president of the Policy and Resources Committee and chief minister |
| **Guinea** | *chief of state:* President Alpha CONDE (since 21 December 2010) |
| | *head of government:* Prime Minister Ibrahima FOFANA (since 22 May 2018) |
| | *cabinet:* Â Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 18 October 2020 (next to be held in October 2025); prime minister appointed by the president |
| | *election results:* Alpha CONDE reelected president in the first round; percent of vote - Alpha CONDE (RPG) 59.5%, Cellou Dalein DIALLO (UFDG) 33.5%, other 7% |
| **Guinea-Bissau** | *chief of state:* Â President Umaro Cissoko EMBALO (since 27 February 2020); note - President EMBALO was declared winner of the 29 December 2019 runoff presidential election by the electoral commission; however, on 28 February 2020, Cipriano CASSAMA was appointed as interim president by the parliament until the Supreme Court rules on the legitimacy of the elections due to alleged irregularities in voting; CASSAMA resigned the following day stating he had received death threatsÂ  |
| | *head of government:* Prime Minister Nuno NABIAM (since 27 February 2020) |
| | *cabinet:* Cabinet nominated by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term; election last held on 24 November 2019 with a runoff on 29 December 2019 (next to be held in 2024); prime minister appointed by the president after consultation with party leaders in the National People's Assembly; note - the president cannot apply for a third consecutive term, nor during the 5 years following the end of the second term |
| | *election results:* Umaro Sissoco EMBALO elected president in second round; percent of vote in first round - Domingos Simoes PEREIRA (PAIGC) 40.1%, Umaro Sissoco EMBALO (Madem G15) 27.7%, Nuno Gomez NABIAM (APU-PDGB) 13.2%, Jose Mario VAZ (independent) 12.4%, other 6.6%; percent of vote in second round - Umaro Sissoco EMBALO 53.6%, Domingos Simoes PEREIRA 46.5% |
| **Guyana** | *chief of state:* President Mohammed Irfaan ALI (since 2 August 2020); First Vice President Mark PHILLIPS (since 20 May 2015); Vice Presidents Bharrat JAGDEO (since 20 May 2015), Sydney ALLICOCK (since 2 August 2020), Khemraj RAMJATTAN (since 2 August 2020); Prime Minister Mark PHILLIPS (since 2 August 2020); note - the president is both chief of state and head of government |
| | *head of government:* President Mohammed Irfaan ALI (since 2 August 2020); First Vice President Mark PHILLIPS (since 20 May 2015); Vice Presidents Bharrat JAGDEO (since 20 May 2015), Sydney ALLICOCK (since 2 August 2020), Khemraj RAMJATTAN (since 2 August 2020) |
| | *cabinet:* Cabinet of Ministers appointed by the president, responsible to the National Assembly |
| | *elections/appointments:* the predesignated candidate of the winning party in the last National Assembly election becomes president for a 5-year term (no term limits); election last held on 2 March 2020 (next to be held in 2025); prime minister appointed by the president |
| | *election results:* Mohammed Irfaan ALI (PPP/C) designated president by the majority party in the National Assembly |
| **Haiti** | *chief of state:* President Jovenel MOISE (since 7 February 2017) |
| | *head of government:* Prime Minister Joseph JOUTHE (since since 4 March 2020) |
| | *cabinet:* Cabinet chosen by the prime minister in consultation with the president; parliament must ratify the Cabinet and Prime Minister's governing policy |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a single non-consecutive term); last election originally scheduled for 9 October 2016 but postponed until 20 November 2016 due to Hurricane Matthew |
| | *election results:* Jovenel MOISE elected president in first round; percent of vote - Jovenel MOISE (PHTK) 55.6%, Jude CELESTIN (LAPEH) 19.6%, Jean-Charles MOISE (PPD) 11%, Maryse NARCISSE (FL) 9%; other 4.8% |
| **Holy See (Vatican City)** | *chief of state:* Pope FRANCIS (since 13 March 2013) |
| | *head of government:* Secretary of State Cardinal Pietro PAROLIN (since 15 October 2013); note - Head of Government of Vatican City is President Cardinal Giuseppe BERTELLO (since 1 October 2011) |
| | *cabinet:* Pontifical Commission for the State of Vatican City appointed by the pope |
| | *elections/appointments:* pope elected by the College of Cardinals, usually for life or until voluntary resignation; election last held on 13 March 2013 (next to be held after the death or resignation of the current pope); Secretary of State appointed by the pope |
| | *election results:* Jorge Mario BERGOGLIO, former Archbishop of Buenos Aires, elected Pope FRANCIS |
| **Honduras** | *chief of state:* President Juan Orlando HERNANDEZ Alvarado (since 27 January 2014); Vice Presidents Ricardo ALVAREZ, Maria RIVERA, and Olga ALVARADO (since 26 January 2018); note - the president is both chief of state and head of government |
| | *head of government:* President Juan Orlando HERNANDEZ Alvarado (since 27 January 2014); Vice Presidents Ricardo ALVAREZ, Maria RIVERA, and Olga ALVARADO (since 26 January 2018) |
| | *cabinet:* Cabinet appointed by president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 4-year term; election last held on 26 November 2017 (next to be held in November 2021); note - in 2015, the Constitutional Chamber of the Honduran Supreme Court struck down the constitutional provisions on presidential term limits |
