CIA -- The World Factbook -- Executive branch

| Country | Executive branch |
| **Liberia** | *chief of state:*  President Charles Ghankay TAYLOR (since 2 August 1997); note - the president is both the chief of state and head of government |
| | *head of government:*  President Charles Ghankay TAYLOR (since 2 August 1997); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president and confirmed by the Senate |
| | *elections:*  president elected by popular vote for a six-year term (renewable); election last held 19 July 1997 (next to be held NA July 2003) |
| | *election results:*  Charles Ghankay TAYLOR elected president; percent of vote - Charles Ghankay TAYLOR (NPP) 75.3%, Ellen Johnson SIRLEAF (UP) 9.6%, Alhaji KROMAH (ALCOP) 4%, other 11.1% |
| **Libya** | *chief of state:*  Revolutionary Leader Col. Muammar Abu Minyar al-QADHAFI (since 1 September 1969); note - holds no official title, but is de facto chief of state |
| | *head of government:*  Secretary of the General People's Committee (Premier) Mubarak al-SHAMEKH (since 2 March 2000) |
| | *cabinet:*  General People's Committee established by the General People's Congress |
| | *elections:*  national elections are indirect through a hierarchy of people's committees; head of government elected by the General People's Congress; election last held 2 March 2000 (next to be held NA) |
| | *election results:*  Mubarak al-SHAMEKH elected premier; percent of General People's Congress vote - NA% |
| **Liechtenstein** | *chief of state:*  Prince HANS ADAM II (since 13 November 1989, assumed executive powers 26 August 1984); Heir Apparent Prince ALOIS, son of the monarch (born 11 June 1968) |
| | *head of government:*  Head of Government Mario FRICK (since 15 December 1993) and Deputy Head of Government Michael RITTER (since 2 February 1997) |
| | *cabinet:*  Cabinet elected by the Diet; confirmed by the monarch |
| | *elections:*  none; the monarch is hereditary; following legislative elections, the leader of the majority party in the Diet is usually appointed the head of government by the monarch and the leader of the largest minority party in the Diet is usually appointed the deputy head of government by the monarch |
| **Lithuania** | *chief of state:*  President Valdas ADAMKUS (since 26 February 1998) |
| | *head of government:*  Premier Algirdas BRAZAUSKAS (since 3 July 2001) |
| | *cabinet:*  Council of Ministers appointed by the president on the nomination of the premier |
| | *elections:*  president elected by popular vote for a five-year term; election last held 21 December 1997 and 4 January 1998 (next to be held NA 2002); premier appointed by the president on the approval of the Parliament |
| | *election results:*  Valdas ADAMKUS elected president; percent of vote - Valdas ADAMKUS 50.4%, Arturas PAULAUSKAS 49.6% |
| **Luxembourg** | *chief of state:*  Grand Duke HENRI (since 7 October 2000); Heir Apparent Prince GUILLAUME (son of the monarch, born 11 November 1981); |
| | *head of government:*  Prime Minister Jean-Claude JUNCKER (since 1 January 1995) and Vice Prime Minister Lydie POLFER (since 7 August 1999) |
| | *cabinet:*  Council of Ministers recommended by the prime minister and appointed by the monarch |
| | *elections:*  none; the monarch is hereditary; prime minister and vice prime minister appointed by the monarch, following popular election to the Chamber of Deputies; they are responsible to the Chamber of Deputies |
| | *note:*  government coalition - CSV and DP |
| **Macau** | *chief of state:*  President of China JIANG Zemin (since 27 March 1993) |
| | *head of government:*  Chief Executive Edmund HO Hau-wah (since 20 December 1999) |
| | *cabinet:*  Executive Council consists of all five government secretaries, three legislators, and two businessmen |
| | *elections:*  NA |
| **Macedonia, The Former Yugoslav Republic of** | *chief of state:*  President Boris TRAJKOVSKI (since 15 December 1999) |
| | *head of government:*  Prime Minister Ljubco GEORGIEVSKI (since 30 November 1998) |
| | *cabinet:*  Council of Ministers elected by the majority vote of all the deputies in the Assembly; note - current cabinet formed by the government coalition parties VMRO-DPMNE, LDP, and DPA |
| | *elections:*  president elected by popular vote for a five-year term; election last held 14 November 1999 (next to be held NA October 2004); prime minister elected by parliament; election last held NA November 1998 (next to be held NA 2002) |
| | *election results:*  Boris TRAJKOVSKI elected president on second-round ballot; percent of vote - Boris TRAJKOVSKI 52.4%, Tito PETKOVSKI 46.2% |
| **Madagascar** | *chief of state:*  President Didier RATSIRAKA (since 10 February 1997) |
| | *head of government:*  Prime Minister Tantely Rene Gabriot ANDRIANARIVO (since NA 1998) |
| | *cabinet:*  Council of Ministers appointed by the prime minister |
| | *elections:*  president elected by popular vote for a five-year term; election last held 29 December 1996 (next to be held NA November 2001); prime minister appointed by the president from a list of candidates nominated by the National Assembly |
| | *election results:*  Didier RATSIRAKA elected president; percent of vote - Didier RATSIRAKA (AREMA) 50.7%, Albert ZAFY (AFFA) 49.3% |
| **Malawi** | *chief of state:*  President Bakili MULUZI (since 21 May 1994); note - the president is both the chief of state and head of government |
| | *head of government:*  President Bakili MULUZI (since 21 May 1994); note - the president is both the chief of state and head of government |
| | *cabinet:*  36-member Cabinet named by the president |
| | *elections:*  president elected by popular vote for a five-year term; election last held 15 June 1999 (next to be held NA 2004) |
| | *election results:*  Bakili MULUZI reelected president; percent of vote - Bakili MULUZI (UDF) 51.4%, Gwandaguluwe CHAKUAMBA (MCP-AFORD) 44.3% |
| **Malaysia** | *chief of state:*  Paramount Ruler Sultan TUNKU SALAHUDDIN Abdul Aziz Shah ibni Al-Marhum Sultan Hisammuddin Alam Shah (since 26 April 1999); Deputy Paramount Ruler Sultan MIZAN Zainal Abidin ibni A-Marhum Sultan Mahmud Al-Muktafi Billah Shah |
| | *head of government:*  Prime Minister Dr. MAHATHIR bin Mohamad (since 16 July 1981); Deputy Prime Minister ABDULLAH bin Ahmad Badawi (since 8 January 1999) |
| | *cabinet:*  Cabinet appointed by the prime minister from among the members of Parliament with consent of the paramount ruler |
| | *elections:*  paramount ruler and deputy paramount ruler elected by and from the hereditary rulers of nine of the states for five-year terms; election last held 27 February 1999 (next to be held NA 2004); prime minister designated from among the members of the House of Representatives; following legislative elections, the leader of the party that wins a plurality of seats in the House of Representatives becomes prime minister |
| | *election results:*  Sultan TUNKU SALAHUDDIN Abdul Aziz Shah ibni Al-Marhum Sultan Hisammuddin Alam Shah elected paramount ruler; Sultan MIZAN Zainal Abidin ibni A-Marhum Sultan Mahmud Al-Muktafi Billah Shah elected deputy paramount ruler |
| **Maldives** | *chief of state:*  President Maumoon Abdul GAYOOM (since 11 November 1978); note - the president is both the chief of state and head of government |
| | *head of government:*  President Maumoon Abdul GAYOOM (since 11 November 1978); note - the president is both the chief of state and head of government |
| | *cabinet:*  appointed by the president; note - need not be members of Majlis |
| | *elections:*  president nominated by the Majlis and then that nomination must be ratified by a national referendum (at least a 51% approval margin is required); president elected for a five-year term; election last held 16 October 1998 (next to be held NA October 2003) |
| | *election results:*  President Maumoon Abdul GAYOOM reelected; percent of popular vote - Maumoon Abdul GAYOOM 90.9% |
| **Mali** | *chief of state:*  President Alpha Oumar KONARE (since 8 June 1992) |
| | *head of government:*  Prime Minister Mande SIDIBE (since September 2000) |
| | *cabinet:*  Council of Ministers appointed by the prime minister |
| | *elections:*  president elected by popular vote for a five-year term; election last held 11 May 1997 (next to be held NA May 2002); prime minister appointed by the president |
| | *election results:*  Alpha Oumar KONARE reelected president; percent of vote - Alpha Oumar KONARE 95.9%, Mamadou DIABY 4.1% |
| **Malta** | *chief of state:*  President Guido DE MARCO (since 4 April 1999) |
| | *head of government:*  Prime Minister Eddie FENECH ADAMI (since 6 September 1998); Deputy Prime Minister Lawrence GONZE (since 4 April 1999) |
| | *cabinet:*  Cabinet appointed by the president on the advice of the prime minister |
| | *elections:*  president elected by the House of Representatives for a five-year term; election last held NA April 1999 (next to be held by NA April 2004); following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the president for a five-year term; the deputy prime minister is appointed by the president on the advice of the prime minister |
| | *election results:*  Guido DE MARCO elected president; percent of House of Representatives vote - 54% |
| **Man, Isle of** | *chief of state:*  Lord of Mann Queen ELIZABETH II (since 6 February 1952), represented by Lieutenant Governor His Excellency Sir Timothy DAUNT (since 27 October 1995) |
| | *head of government:*  Chief Minister Donald GELLING (since 3 December 1996) |
| | *cabinet:*  Council of Ministers |
| | *elections:*  the monarch is hereditary; lieutenant governor appointed by the monarch for a five-year term; the Chief Minister is elected by the Tynwald; election last held 3 December 1996 (next to be held NA 2001) |
| | *election results:*  Donald GELLING elected chief minister by the Tynwald |
| **Marshall Islands** | *chief of state:*  President Kessai Hesa NOTE (since 3 January 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Kessai Hesa NOTE (since 3 January 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet selected by the president from among the members of Parliament |
| | *elections:*  president elected by Parliament from among its own members for a four-year term; election last held 15 November 1999 (next to be held NA November 2003) |
| | *election results:*  Kessai Hesa NOTE elected president; percent of Parliament vote - 100% |
| **Martinique** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995); Prefect Jean-Francois CORDET (since NA) |
| | *head of government:*  President of the General Council Claude LISE (since 22 March 1992); President of the Regional Council Alfred MARIE-JEANNE (since NA March 1998) |
| | *cabinet:*  NA |
| | *elections:*  French president elected by popular vote for a seven-year term; prefect appointed by the French president on the advice of the French Ministry of Interior; the presidents of the General and Regional Councils are elected by the members of those councils |
| **Mauritania** | *chief of state:*  President Col. Maaouya Ould Sid Ahmed TAYA (since 12 December 1984) |
| | *head of government:*  Prime Minister Cheik El Avia Ould Mohamed KHOUNA (since 17 November 1998) |
| | *cabinet:*  Council of Ministers |
| | *elections:*  president elected by popular vote for a six-year term; election last held 12 December 1997 (next to be held NA December 2003); prime minister appointed by the president |
| | *election results:*  President Col. Maaouya Ould Sid Ahmed TAYA reelected with 90.9% of the vote |
| **Mauritius** | *chief of state:*  President Cassam UTEEM (since 1 July 1992) and Vice President Angidi Verriah CHETTIAR (since 28 June 1997) |
| | *head of government:*  Prime Minister Sir Anerood JUGNAUTH (since 17 September 2000) and Deputy Prime Minister Paul BERENGER (since 17 September 2000) |
| | *cabinet:*  Council of Ministers appointed by the president on the recommendation of the prime minister |
| | *elections:*  president and vice president elected by the National Assembly for five-year terms; election last held 28 June 1997 (next to be held NA 2002); prime minister and deputy prime minister appointed by the president and are responsible to the National Assembly |
| | *election results:*  Cassam UTEEM reelected president and Angidi Verriah CHETTIAR elected vice president; percent of vote by the National Assembly - NA% |
| **Mayotte** | *chief of state:*  President Jacques CHIRAC of France (since 17 May 1995), represented by Prefect Pierre BAYLE (since 15 July 1998) |
| | *head of government:*  President of the General Council Younoussa BAMANA (since NA 1977) |
| | *cabinet:*  NA |
| | *elections:*  French president elected by popular vote for a seven-year term; prefect appointed by the French president on the advice of the French Ministry of the Interior; president of the General Council elected by the members of the General Council for a six-year term |
| **Mexico** | *chief of state:*  President Vicente FOX Quesada (since 1 December 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Vicente FOX Quesada (since 1 December 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president; note - appointment of attorney general requires consent of the Senate |
| | *elections:*  president elected by popular vote for a six-year term; election last held 2 July 2000 (next to be held NA July 2006) |
| | *election results:*  Vicente FOX Quesada elected president; percent of vote - Vicente FOX Quesada (PAN) 42.52%, Francisco LABASTIDA Ochoa (PRI) 36.1%, Cuauhtemoc CARDENAS Solorzano (PRD) 16.64%, other 4.74% |
| **Micronesia, Federated States of** | *chief of state:*  President Leo A. FALCAM (since 21 July 1999); Vice President Redley KILLION (since 21 July 1999); note - the president is both the chief of state and head of government |
| | *head of government:*  President Leo A. FALCAM (since 21 July 1999); Vice President Redley KILLION (since 21 July 1999); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet |
| | *elections:*  president and vice president elected by Congress from among the four senators-at-large for four-year terms; election last held NA May 1999 (next to be held NA May 2003) |
| | *election results:*  Leo A. FALCAM elected president; percent of Congress vote - NA%; Redley KILLION elected vice president; percent of Congress vote - NA% |
| **Moldova** | *chief of state:*  President Vladimir VORONIN (since 4 April 2001) |
| | *head of government:*  Prime Minister Vasile TARLEV (since 15 April 2001), three Deputy Prime Ministers: Valerian CRISTEA, Andrei CUCU, and Dmitri TODOROGLO (all since 19 April 2001) |
| | *cabinet:*  selected by prime minister, subject to approval of Parliament |
| | *elections:*  president elected by Parliament for a four-year term; election last held 4 April 2001; presidential elections were scheduled for December 2000, but in July 2000, Parliament canceled direct popular elections; Parliament's failure to chose a new president in December 2000 led to early parliamentary elections (moved up a year to February 2001); according to the Moldovan constitution, the president, on consulting with Parliament, will designate a candidate for the office of prime minister; within 15 days from designation, the prime minister-designate will request a vote of confidence from the Parliament regarding his/her work program and entire cabinet; prime minister designated on 15 April 2001, cabinet received vote of confidence on 19 April 2001 |
| | *election results:*  Vladimir VORONIN elected president; parliamentary votes - Vladimir VORONIN 71, Dumitru BRAGHIS 15, Valerian CHRISTEA 3; Vasile TARLEV elected Prime Minister; parliamentary votes of confidence - 75 of 101 |
| **Monaco** | *chief of state:*  Prince RAINIER III (since 9 May 1949); Heir Apparent Prince ALBERT Alexandre Louis Pierre, son of the monarch (born 14 March 1958) |
| | *head of government:*  Minister of State Patrick LECLERQUE (since 5 January 2000) |
| | *cabinet:*  Council of Government is under the authority of the monarch |
| | *elections:*  none; the monarch is hereditary; minister of state appointed by the monarch from a list of three French national candidates presented by the French Government |
| **Mongolia** | *chief of state:*  President Natsagiyn BAGABANDI (since 20 June 1997) |
| | *head of government:*  Prime Minister Nambaryn ENKHBAYAR (since 26 July 2000) |
| | *cabinet:*  Cabinet appointed by the State Great Hural in consultation with the president |
| | *elections:*  president nominated by parties in the State Great Hural and elected by popular vote for a four-year term; election last held 20 May 2001 (next to be held NA May 2005); following legislative elections, the leader of the majority party or majority coalition is usually elected prime minister by the State Great Hural; election last held 2 July 2000 (next to be held NA 2004) |
| | *election results:*  Natsagiyn BAGABANDI reelected president; percent of vote - NA%; Nambaryn ENKHBAYAR elected prime minister by a vote in the State Great Hural of 68 to 3 |
| **Montserrat** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor Anthony John ABBOTT (since NA September 1997) |
| | *head of government:*  Chief Minister David BRANDT (since 22 August 1997) |
| | *cabinet:*  Executive Council consists of the governor, the chief minister, three other ministers, the attorney general, and the finance secretary |
| | *elections:*  the monarch is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party usually becomes chief minister; note - as a result of the last election, a coalition party was formed between NPP, NDP, and one of the independent candidates |
| **Morocco** | *chief of state:*  King MOHAMED VI (since 23 July 1999) |
| | *head of government:*  Prime Minister Abderrahmane YOUSSOUFI (since 14 March 1998) |
| | *cabinet:*  Council of Ministers appointed by the monarch |
| | *elections:*  none; the monarch is hereditary; prime minister appointed by the monarch following legislative elections |
| **Mozambique** | *chief of state:*  President Joaquim Alberto CHISSANO (since 6 November 1986); note - before being popularly elected, CHISSANO was elected president by Frelimo's Central Committee 4 November 1986 (reelected by the Committee 30 July 1989) |
| | *head of government:*  Prime Minister Pascoal MOCUMBI (since NA December 1994) |
| | *cabinet:*  Cabinet |
| | *elections:*  president elected by popular vote for a five-year term; election last held 3-5 December 1999 (next to be held NA 2004); prime minister appointed by the president |
| | *election results:*  Joaquim Alberto CHISSANO reelected president; percent of vote - Joaquim Alberto CHISSANO 52.29%, Afonso DHLAKAMA 47.71% |
| **Namibia** | *chief of state:*  President Sam Shafishuna NUJOMA (since 21 March 1990); note - the president is both the chief of state and head of government |
| | *head of government:*  President Sam Shafishuna NUJOMA (since 21 March 1990); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president from among the members of the National Assembly |
| | *elections:*  president elected by popular vote for a five-year term; election last held 30 November-1 December 1999 (next to be held NA 2004) |
| | *election results:*  Sam Shafishuna NUJOMA elected president; percent of vote - Sam Shafishuna NUJOMA 77% |
| **Nauru** | *chief of state:*  President Bernard DOWIYOGO (since 19 April 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Bernard DOWIYOGO (since 19 April 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president from among the members of Parliament |
| | *elections:*  president elected by Parliament for a three-year term; election last held 8 April 2000 (next to be held NA 2003) |
| | *election results:*  Bernard DOWIYOGO elected president by a vote in Parliament of nine to eight |
| | *note:*  former President Rene HARRIS was deposed in a no-confidence vote; this is the eighth change of government in Nauru since the fall of the Lagumont HARRIS government in a no-confidence motion in early November 1996; six of the last eight governments have resulted because of parliamentary no-confidence motions |
| **Nepal** | *chief of state:*  King GYANENDRA Bir Bikram Shah (succeeded to the throne 4 June 2001 following the death of his nephew King DIPENDRA Bir Bikram Shah) |
| | *head of government:*  Prime Minister Girija Prasad KOIRALA (since 22 March 2000) |
| | *cabinet:*  Cabinet appointed by the monarch on the recommendation of the prime minister |
| | *elections:*  none; the monarch is hereditary; following legislative elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the monarch |
| | *note:*  King BIRENDRA Bir Bikram Shah Dev died in a bloody shooting at the royal palace on 1 June 2001 that also claimed the lives of most of the royal family; King BIRENDRA's son, Crown Price DIPENDRA, is believed to have been responsible for the shootings before fatally wounding himself; immediately following the shootings and while still clinging to life, DIPENDRA was crowned king; he died three days later and was succeeded by his uncle |
| **Netherlands** | *chief of state:*  Queen BEATRIX (since 30 April 1980); Heir Apparent WILLEM-ALEXANDER (born 27 April 1967), son of the monarch |
| | *head of government:*  Prime Minister Wim KOK (since 22 August 1994) and Vice Prime Ministers Annemarie JORRITSMA (since 3 August 1998) and Els BORST-EILERS (since 3 August 1998) |
| | *cabinet:*  Council of Ministers appointed by the monarch |
| | *elections:*  none; the monarch is hereditary; following Second Chamber elections, the leader of the majority party or leader of a majority coalition is usually appointed prime minister by the monarch; vice prime ministers appointed by the monarch |
| | *note:*  government coalition - PvdA, VVD, and D'66; there is also a Council of State composed of the monarch, heir apparent, and councilors consulted by the executive on legislative and administrative policy |
| **Netherlands Antilles** | *chief of state:*  Queen BEATRIX of the Netherlands (since 30 April 1980), represented by Governor General Jaime SALEH (since NA October 1989) |
| | *head of government:*  Prime Minister Miguel POURIER (since 8 November 1999); Deputy Prime Minister Susanne CAMELIA-ROMER (since NA) |
| | *note:*  Miguel POURIER assumed prime ministership following the resignation of Susanne CAMELIA-ROMER |
| | *cabinet:*  Council of Ministers elected by the Staten |
| | *elections:*  the monarch is hereditary; governor general appointed by the monarch for a six-year term; following legislative elections, the leader of the majority party is usually elected prime minister by the Staten; election last held 30 January 1998 (next to be held by NA 2002) |
| | *note:*  government coalition - PDB, DP-St. M, FOL, PLKP, PNP |
| **New Caledonia** | *chief of state:*  President of France Jacques CHIRAC (since 17 May 1995), represented by High Commissioner Thierry LATASTE (since 19 July 1999) |
| | *head of government:*  President of the Government Jean LEQUES (since 28 May 1999) |
| | *cabinet:*  Consultative Committee |
| | *elections:*  French president elected by popular vote for a seven-year term; high commissioner appointed by the French president on the advice of the French Ministry of Interior; president of the government elected by the members of the Territorial Congress |
| **New Zealand** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Dame Silvia CARTWRIGHT (since 4 April 2001) |
| | *head of government:*  Prime Minister Helen CLARK (since 10 December 1999) and Deputy Prime Minister Jim ANDERTON (since 10 December 1999) |
| | *cabinet:*  Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections:*  none; the monarch is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or the leader of a majority coalition is usually appointed prime minister by the governor general for a three-year term; deputy prime minister appointed by the governor general |
| **Nicaragua** | *chief of state:*  President Arnoldo ALEMAN Lacayo (since 10 January 1997); Vice President Leopoldo NAVARRO (since 24 October 2000); note - the president is both chief of state and head of government |
| | *head of government:*  President Arnoldo ALEMAN Lacayo (since 10 January 1997); Vice President Leopoldo NAVARRO (since 24 October 2000); note - the president is both chief of state and head of government |
| | *cabinet:*  Council of Ministers appointed by the president |
| | *elections:*  president and vice president elected on the same ticket by popular vote for a five-year term; election last held 20 October 1996 (next to be held 4 November 2001); note - in July 1995 the term of the office of the president was amended to five years |
| | *election results:*  Arnoldo ALEMAN Lacayo (Liberal Alliance - ruling party - includes PLC, PALI, PLIUN, and PUCA) 51.03%, Daniel ORTEGA Saavedra (FSLN) 37.75%, Guillermo OSORNO (PCCN) 4.10%, Noel VIDAURRE (PCN) 2.26%, Benjamin LANZAS (PRONAL) 0.53%, other (18 other candidates) 4.33% |
| **Niger** | *chief of state:*  President Mamadou TANDJA (since 22 December 1999); note - the president is both chief of state and head of government |
| | *head of government:*  President Mamadou TANDJA (since 22 December 1999); note - the president is both chief of state and head of government; Prime Minister Hama AMADOU (since 31 December 1999) was appointed by the president and shares some executive responsibilities with the president |
| | *note:*  President Ibrahim BARE was assassinated on 9 April 1999; subsequent elections were held under the nine-month provisional government of Major Daouda Mallam WANKE |
| | *cabinet:*  23-member cabinet appointed by President TANDJA |
| | *elections:*  president elected by popular vote for a five-year term; last held 24 November 1999 (next to be held NA 2004) |
| | *election results:*  Mamadou TANDJA elected president; percent of vote - Mamadou TANDJA 59.9%, Mahamadou ISSOUFOU 40.1% |
| **Nigeria** | *chief of state:*  President Olusegun OBASANJO (since 29 May 1999); note - the president is both the chief of state and head of government |
| | *head of government:*  President Olusegun OBASANJO (since 29 May 1999); note - the president is both the chief of state and head of government |
| | *cabinet:*  Federal Executive Council |
| | *elections:*  president is elected by popular vote for no more than two four-year terms; election last held 27 February 1999 (next to be held NA 2003) |
| | *election results:*  Olusegun OBASANJO elected president; percent of vote - Olusegun OBASANJO (PDP) 62.8%, Olu FALAE (APP-AD) 37.2% |
| **Niue** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952); the UK and New Zealand are represented by New Zealand High Commissioner John BRYAN (since NA May 2000) |
| | *head of government:*  Premier Sani LAKATANI (since 1 April 1999) |
| | *cabinet:*  Cabinet consists of the premier and three ministers |
| | *elections:*  the monarch is hereditary; premier elected by the Legislative Assembly for a three-year term; election last held 19 March 1999 (next to be held NA March 2002) |
| | *election results:*  Sani LAKATANI elected premier; percent of Legislative Assembly vote - NA% |
| **Norfolk Island** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952); the UK and Australia are represented by Administrator Anthony J. MESSNER (since 4 August 1997) |
| | *head of government:*  Assembly President and Chief Minister Ronald Coane NOBBS (since 23 February 2000) |
| | *cabinet:*  Executive Council is made up of four of the nine members of the Legislative Assembly; the council devises government policy and acts as an advisor to the Administrator |
| | *elections:*  the monarch is hereditary; administrator appointed by the governor general of Australia; chief minister elected by the Legislative Assembly for a term of not more than three years; election last held 23 February 2000 (next to be held by March 2003) |
| | *election results:*  Ronald Coane NOBBS elected chief minister; percent of Legislative Assembly vote - NA% |
| **Northern Mariana Islands** | *chief of state:*  President George W. BUSH of the US (since 20 January 2001); Vice President Richard B. CHENEY (since 20 January 2001) |
| | *head of government:*  Governor Pedro P. TENORIO (since NA January 1998) and Lieutenant Governor Jesus R. SABLAN (since NA January 1998) |
| | *cabinet:*  NA |
| | *elections:*  US president and vice president elected on the same ticket for four-year terms; governor and lieutenant governor elected on the same ticket by popular vote for four-year terms; election last held in NA November 1997 (next to be held NA November 2001) |
| | *election results:*  Pedro P. TENORIO elected governor in a three-way race; percent of vote - Pedro P. TENORIO (Republican Party) 47% |
| **Norway** | *chief of state:*  King HARALD V (since 17 January 1991); Heir Apparent Crown Prince HAAKON MAGNUS, son of the monarch (born 20 July 1973) |
| | *head of government:*  Prime Minister Jens STOLTENBERG (since 17 March 2000) |
| | *cabinet:*  State Council appointed by the monarch with the approval of the Parliament |
| | *elections:*  none; the monarch is hereditary; following parliamentary elections, the leader of the largest party or leader of a coalition is usually appointed prime minister by the monarch with the approval of the Parliament |
| **Oman** | *chief of state:*  Sultan and Prime Minister QABOOS bin Said Al Said (since 23 July 1970); note - the monarch is both the chief of state and head of government |
| | *head of government:*  Sultan and Prime Minister QABOOS bin Said Al Said (since 23 July 1970); note - the monarch is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the monarch |
| | *elections:*  none; the monarch is hereditary |
| **Pakistan** | *note:*  following a military takeover on 12 October 1999, Chief of Army Staff and Chairman of the Joint Chiefs of Staff Committee, Gen. Pervez MUSHARRAF suspended Pakistan's constitution and assumed the additional title of Chief Executive; exercising the powers of the head of the government, he appointed an eight-member National Security Council to function as Pakistan's supreme governing body; President Mohammad Rafiq TARAR remains the ceremonial chief of state; on 12 May 2000, Pakistan's Supreme Court unanimously validated the October 1999 coup and granted MUSHARRAF executive and legislative authority for three years from the coup date |
| | *chief of state:*  President Mohammad Rafiq TARAR (since 31 December 1997) |
| | *head of government:*  Chief Executive Gen. Pervez MUSHARRAF (since 12 October 1999) |
| | *cabinet:*  Cabinet appointed by the chief executive |
| | *elections:*  president elected by Parliament for a five-year term; election last held 31 December 1997 (next to be held NA 2002); following legislative elections, the leader of the majority party or leader of a majority coalition is usually elected prime minister by the National Assembly; election last held 3 February 1997 (next to be held NA); note - Gen. Pervez MUSHARRAF overthrew the government of Prime Minister Mohammad Nawaz SHARIF in the military takeover of 12 October 1999; in May 2000, the Supreme Court validated the October 1999 coup and set a three-year limit in office for Chief Executive MUSHARRAF |
| | *election results:*  Rafiq TARAR elected president; percent of Parliament and provincial vote - NA%; results are for the last election for prime minister prior to the military takeover of 12 October 1999 - Mohammad Nawaz SHARIF elected prime minister; percent of National Assembly vote - NA% |
| **Palau** | *chief of state:*  President Tommy Esang REMENGESAU Jr. (since 19 January 2001) and Vice President Sandra PIERANTOZZI (since 19 January 2001); note - the president is both the chief of state and head of government |
| | *head of government:*  President Tommy Esang REMENGESAU Jr. (since 19 January 2001) and Vice President Sandra PIERANTOZZI (since 19 January 2001); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet |
| | *elections:*  president and vice president elected on separate tickets by popular vote for four-year terms; election last held 7 November 2000 (next to be held NA November 2004) |
| | *election results:*  Tommy Esang REMENGESAU Jr. elected president; percent of vote - Tommy Esang REMENGESAU Jr. 53%, Peter SUGIYAMA 46%; Sandra PIERANTOZZI elected vice president; percent of vote - Sandra PIERANTOZZI 52%, Alan SEID 45% |
| **Panama** | *chief of state:*  President Mireya Elisa MOSCOSO Rodriguez (since 1 September 1999); First Vice President Arturo Ulises VALLARINO (since 1 September 1999); Second Vice President Dominador "Kaiser" Baldonero BAZAN Jimenez (since 1 September 1999); note - the president is both the chief of state and head of government |
| | *head of government:*  President Mireya Elisa MOSCOSO Rodriguez (since 1 September 1999); First Vice President Arturo Ulises VALLARINO (since 1 September 1999); Second Vice President Dominador "Kaiser" Baldonero BAZAN Jimenez (since 1 September 1999); note - the president is both the chief of state and head of government |
| | *cabinet:*  Cabinet appointed by the president |
| | *elections:*  president and vice presidents elected on the same ticket by popular vote for five-year terms; election last held 2 May 1999 (next to be held NA May 2004) |
| | *election results:*  Mireya Elisa MOSCOSO Rodriguez elected president; percent of vote - Mireya Elisa MOSCOSO Rodriguez (PA) 44%, Martin TORRIJOS (PRD) 37% |
| | *note:*  government coalition - PA, MOLIRENA, Democratic Change, MORENA, PLN, PS |
| **Papua New Guinea** | *chief of state:*  Queen ELIZABETH II (since 6 February 1952), represented by Governor General Silas ATOPARE (since 13 November 1997) |
| | *head of government:*  Prime Minister Mekere MORAUTA (since NA August 1999); Deputy Prime Minister Michael OGIO (since 3 November 2000) |
| | *cabinet:*  National Executive Council appointed by the governor general on the recommendation of the prime minister |
| | *elections:*  none; the monarch is hereditary; governor general appointed by the National Executive Council; prime minister and deputy prime minister appointed by the governor general for up to five years on the basis of majority support in National Parliament |
| **Paraguay** | *chief of state:*  President Luis GONZALEZ MACCHI (since 28 March 1999); vice president Julio Cesar FRANCO (since NA August 2000); note - the president is both the chief of state and head of government |
| | *head of government:*  President Luis GONZALEZ MACCHI (since 28 March 1999); vice president Julio Cesar FRANCO (since NA August 2000); note - the president is both the chief of state and head of government |
| | *cabinet:*  Council of Ministers nominated by the president |
| | *elections:*  president and vice president elected on the same ticket by popular vote for five-year terms; election last held 10 May 1998 (next to be held NA May 2003) |
| | *election results:*  Raul CUBAS Grau elected president; percent of vote - 55.3%; resigned 28 March 1999 |
