Field Listing :: Executive branch :: The World Factbook - Central Intelligence Agency

This entry includes five subentries: chief of state; head of government; cabinet; elections/appointments; election results. Chief of state includes the name, title, and beginning date in office of the titular leader of the country who represents the state at official and ceremonial functions but may not be involved with the day-to-day activities of the government. Head of government includes the name, title of the top executive designated to manage the executive branch of the government, and the beginning date in office. Cabinet includes the official name of the executive branchâ€™s high-ranking body and the method of member selection. Elections/appointments includes the process for accession to office, date of the last election, and date of the next election. Election results includes each candidate's political affiliation, percent of direct popular vote or indirect legislative/parliamentary percent vote or vote count in the last election.
The executive branches in approximately 80% of the world's countries have separate chiefs of state and heads of government; for the remainder, the chief of state is also the head of government, such as in Argentina, Kenya, the Philippines, the US, and Venezuela. Chiefs of state in just over 100 countries are directly elected, most by majority popular vote; those in another 55 are indirectly elected by their national legislatures, parliaments, or electoral colleges. Another 29 countries have a monarch as the chief of state. In dependencies, territories, and collectivities of sovereign countries - except those of the US - representatives are appointed to serve as chiefs of state.
Heads of government in the majority of countries are appointed either by the president or the monarch or selected by the majority party in the legislative body. Excluding countries where the chief of state is also head of government, in only a few countries is the head of government directly elected through popular vote.
Most of the world's countries have cabinets, the majority of which are appointed by the chief of state or prime minister, many in consultation with each other or with the legislature. Cabinets in only about a dozen countries are elected solely by their legislative bodies.

| Country | Executive branch |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term; election last held on 28 January 2018 with a runoff on 4 February 2018 (next to be held in February 2023) |
| | *election results:* Nick ANASTASIADES reelected president in second round; percent of vote in first round - Nick ANASTASIADES (DISY) 35.5%, Stavros MALAS (AKEL) 30.2%, Nicolas PAPADOPOULOS (DIKO) 25.7%, other 8.6%; percent of vote in second round - Nick ANASTASIADES 56%, Savros MALAS 44% |
| | *note:* Mustafa AKINCI assumed office as "president" of the "TRNC" on 30 April 2015; percent of vote in first round (19 April 2015) - Dervis EROGLU 28.2%, Mustafa AKINCI 26.9%, other 44.9%; percent of vote in runoff (26 April 2015) - AKINCI 60.5%, EROGLU 39.5%; Tufan ERHURMAN is "TRNC prime minister" (since 2 February 2018) |
| **Czechia** | *chief of state:* President Milos ZEMAN (since 8 March 2013) |
| | *head of government:* Prime Minister Andrej BABIS (since 13 December 2017); First Deputy Prime Minister Jan HAMACEK (since 27 June 2018), Deputy Prime Minister Richard BRABEC (since 13 December 2017); note - the current government of Prime Minister Andrej BABIS was sworn in on 13 December 2017 but lost a confidence vote on 16 January 2018 and resigned the next day; President Milos ZEMAN accepted the resignation on 24 January 2018; the government is currently ruling in resignation |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (limited to 2 consecutive terms); elections last held on 12-13 January 2018 with a runoff on 26-27 January 2018 (next to be held in January 2023); prime minister appointed by the president for a 4-year term |
| | *election results:* Milos ZEMAN reelected president in the second round; percent of vote - Milos ZEMAN (SPO) 51.4%, Jiri DRAHOS (independent) 48.6% |
| **Denmark** | *chief of state:* Queen MARGRETHE II (since 14 January 1972); Heir Apparent Crown Prince FREDERIK (elder son of the monarch, born on 26 May 1968) |
| | *head of government:* Prime Minister Lars LOKKE RASMUSSEN (since 28 June 2015) |
| | *cabinet:* Council of State appointed by the monarch |
| | *elections/appointments:* the monarchy is hereditary; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the monarch |
| **Dhekelia** | *chief of state:* Queen ELIZABETH II (since 6 February 1952) |
| | *head of government:* Administrator Major General James ILLINGWORTH (since 14 March 2017); note - reports to the British Ministry of Defense |
| | *elections/appointments:* the monarchy is hereditary; administrator appointed by the monarch on the advice of the Ministry of Defense |
| **Djibouti** | *chief of state:* President Ismail Omar GUELLEH (since 8 May 1999) |
| | *head of government:* Prime Minister Abdoulkader Kamil MOHAMED (since 1 April 2013) |
| | *cabinet:* Council of Ministers appointed by the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term; election last held on 8 April 2016 (next to be held by 2021); prime minister appointed by the president |
| | *election results:* Ismail Omar GUELLEH reelected president for a fourth term; percent of vote - Ismail Omar GUELLEH (RPP) 87%, Omar Elmi KHAIREH (CDU) 7.3%, other 5.6% |
| **Dominica** | *chief of state:* President Charles A. SAVARIN (since 2 October 2013) |
| | *head of government:* Prime Minister Roosevelt SKERRIT (since 8 January 2004) |
| | *cabinet:* Cabinet appointed by the president on the advice of the prime minister |
| | *elections/appointments:* president nominated by the prime minister and leader of the opposition party and elected by the House of Assembly for a 5-year term (eligible for a second term); election last held on 1 October 2018 (next to be held in October 2023); prime minister appointed by the president |
| | *election results:* Charles A. SAVARIN (DLP) reelected president unopposed |
| **Dominican Republic** | *chief of state:* President Danilo MEDINA Sanchez (since 16 August 2012); Vice President Margarita CEDENO DE FERNANDEZ (since 16 August 2012); note - the president is both chief of state and head of government |
| | *head of government:* President Danilo MEDINA Sanchez (since 16 August 2012); Vice President Margarita CEDENO DE FERNANDEZ (since 16 August 2012) |
| | *cabinet:* Cabinet nominated by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute vote in 2 rounds if needed for a 4-year term (eligible for consecutive terms); election last held on 15 May 2016 (next to be held in 2020) |
| | *election results:* Danilo MEDINA Sanchez reelected president in first round; percent of vote - Danilo MEDINA Sanchez (PLD) 61.7%, Luis Rodolfo ABINADER Corona (PRM) 35%, other 3.3%; Margarita CEDENO DE FERNANDEZ (PLD) reelected vice president |
| **Ecuador** | *chief of state:* President Lenin MORENO Garces (since 24 May 2017); Vice President Otto Ramon SONNENHOLZNER Sper (since 11 December 2018); note - Vice President Jorge GLAS Espinel (since 24 May 2013) was jailed for corruption and absent from office for more than 3 months, causing him to be constitutionally stripped of his office; Vice PresidentÂ Maria Alejandra VICUNA Munoz (since 6 January 2018) resigned from office 4 December 2018; president is both chief of state and head of government |
| | *head of government:* President Lenin MORENO Garces (since 24 May 2017); Vice President Otto Ramon SONNENHOLZNER Sper (since 11 December 2018) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 19 February 2017 with a runoff on 2 April 2017 (next to be held in 2021) |
| | *election results:* Lenin MORENO Garces elected president in second round; percent of vote - Lenin MORENO Garces (Alianza PAIS Movement) 51.1%, Guillermo LASSO (CREO) 48.9% |
| **Egypt** | *chief of state:* President Abdelfattah ELSISI (since 8 June 2014) |
| | *head of government:* Prime Minister Mostafa MADBOULY (since 7 June 2018); note - Prime Minister Sherif ISMAIL (since 12 September 2015) resigned 6 June 2018 |
| | *cabinet:* Cabinet ministers nominated by the executive authorities and approved by the House of Representtives |
| | *elections/appointments:* president elected by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 26-28 March 2018 (next to be held in 2022); prime minister appointed by the president, approved by the House of Representatives |
| | *election results:* Abdelfattah Said ELSISI relected president in first round; percent of valid votes case - Abdelfattah Said ELSISI (independent) 97.8%, Moussa Mostafa MOUSSA (El Ghad Party) 2.3%; note - over 7% of ballots cast were deemed invalid |
| **El Salvador** | *chief of state:* President Salvador SANCHEZ CEREN (since 1 June 2014); Vice President Salvador Oscar ORTIZ (since 1 June 2014); note - the president is both chief of state and head of government |
| | *head of government:* President Salvador SANCHEZ CEREN (since 1 June 2014); Vice President Salvador Oscar ORTIZ (since 1 June 2014) |
| | *cabinet:* Council of Ministers selected by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a single 5-year term; election last held on 2 February 2014 with a runoff on 9 March 2014 (next to be held on 3 February 2019) |
| | *election results:* Salvador SANCHEZ CEREN elected president in second round; percent of vote in first round - Salvador SANCHEZ CEREN (FMLN) 48.9%, Norman QUIJANO (ARENA) 39%, Antonio SACA (CN) 11.4%, other 0.7%; percent of vote in second round - Salvador SANCHEZ CEREN 50.1%, Norman QUIJANO 49.9% |
| **Equatorial Guinea** | *chief of state:* President Brig. Gen. (Ret.) Teodoro OBIANG Nguema Mbasogo (since 3 August 1979 when he seized power in a military coup); Vice President Teodoro OBIANG Nguema Mangue(since 2012) |
| | *head of government:* Prime Minister Francisco Pascual Eyegue OBAMA Asue (since 23 June 2016); First Deputy Prime Minister Clemente Engonga NGUEMA Onguene (since 23 June 2016); Second Deputy Prime Minister Andres Jorge Mbomio Nsem ABUA (since 23 June 2016); Third Deputy Prime Minister Alfonso Nsue MOKUY (since 23 June 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (eligible for a second term); election last held on 24 April 2016 (next to be held in 2023); prime minister and deputy prime ministers appointed by the president |
| | *election results:* Teodoro OBIANG Nguema Mbasogo reelected president; percent of vote - Teodoro OBIANG Nguema Mbasogo (PDGE) 93.5%, other 6.5% |
| **Eritrea** | *chief of state:* President ISAIAS Afworki (since 8 June 1993); note - the president is both chief of state and head of government and is head of the State Council and National Assembly |
| | *head of government:* President ISAIAS Afworki (since 8 June 1993) |
| | *cabinet:* State Council appointed by the president |
| | *elections/appointments:* president indirectly elected by the National Assembly for a 5-year term (eligible for a second term); the only election was held on 8 June 1993, following independence from Ethiopia (next election postponed indefinitely) |
| | *election results:* ISAIAS Afworki elected president by the transitional National Assembly; percent of National Assembly vote - ISAIAS Afworki (PFDJ) 95%, other 5% |
| **Estonia** | *chief of state:* President Kersti KALJULAID (since 10 October 2016) |
| | *head of government:* Juri RATAS (since 23 November 2016) |
| | *cabinet:* Cabinet appointed by the prime minister, approved by Parliament |
| | *elections/appointments:* president indirectly elected by Parliament for a 5-year term (eligible for a second term); if a candidate does not secure two-thirds of the votes after 3 rounds of balloting, then an electoral college consisting of Parliament members and local council members elects the president, choosing between the 2 candidates with the highest number of votes; election last held on 29-30 August 2016, but three rounds were inconclusive; two electoral college votes on 24 September 2016 were also indecisive, so the election passed back to Parliament; on 3 October the Parliament elected Kersti KALJULAID as president; prime minister nominated by the president and approved by Parliament |
| | *election results:* Kersti KALJULAID elected president; Parliament vote - Kersti KALJULAID (independent) 81 of 98 votes; note - KALJULAID is Estonia's first female president |
| **Eswatini** | *chief of state:* King MSWATI III (since 25 April 1986) |
| | *head of government:* Prime Minister Ambrose Mandvulo DLAMINI (since 29 October 2018); Deputy Prime Minister Paul DLAMINI (since 2013) |
| | *cabinet:* Cabinet recommended by the prime minister, confirmed by the monarch; at least one-half of the cabinet membership must be appointed from among elected members of the House of Assembly |
| | *elections/appointments:* the monarchy is hereditary; prime minister appointed by the monarch from among members of the House of Assembly |
| **Ethiopia** | *chief of state:* President SAHLE-WORK Zewde (since 25 October 2018) |
| | *head of government:* Prime Minister ABIY Ahmed (since 2 April 2018); Deputy Prime Minister DEMEKE Mekonnen Hassen (since 29 November 2012); note - Prime Minister HAILEMARIAM Desalegn (since 21 September 2012) resigned on 15 February 2018 |
| | *cabinet:* Council of Ministers selected by the prime minister and approved by the House of People's Representatives |
| | *elections/appointments:* president indirectly elected by both chambers of Parliament for a 6-year term (eligible for a second term); election last held on 7 October 2013 (next to be held in October 2019); prime minister designated by the majority party following legislative elections |
| | *election results:* SAHLE-WORK Zewde elected president; Parliament vote - 659 (unanimous) |
| | *note:* SAHLE-WORK Zewde is the first female elected head of state in Ethiopia; she is currently the only female president in Africa |
| **European Union** | *the European Council:* brings together heads of state and government, along with the president of the European Commission, and meets at least four times a year; its aim is to provide the impetus for the development of the Union and to issue general policy guidelines; the Treaty of Lisbon established the position of "permanent" (full-time) president of the European Council; leaders of the EU member states appoint the president for a 2 1/2 year term, renewable once; the president's responsibilities include chairing the EU summits and providing policy and organizational continuity; the current president is Donald TUSK (Poland), since 1 December 2014, succeeding Herman VAN ROMPUY (Belgian; 2009-14) |
| | *the Council of the European Union:* consists of ministers of each EU member state and meets regularly in 10 different configurations depending on the subject matter; it conducts policymaking and coordinating functions as well as legislative functions; ministers of EU member states chair meetings of the Council of the EU based on a 6-month rotating presidency except for the meetings of EU Foreign Ministers in the Foreign Affairs Council that are chaired by the High Representative for Foreign Affairs and Security Policy |
| | *the European Commission:* headed by a College of Commissioners comprised of 28 members (one from each member country) including the president; each commissioner is responsible for one or more policy areas; the Commission's main responsibilities include the sole right to initiate EU legislation (except for foreign and security/defense policy), promoting the general interest of the EU, acting as "guardian of the Treaties" by monitoring the application of EU law, implementing/executing the EU budget, managing programs, negotiating on the EU's behalf in core policy areas such as trade, and ensuring the Union's external representation in some policy areas; its current president is Jean-Claude JUNCKER (Luxembourg) elected on 15 July 2014 (took office on 1 November 2014); the president of the European Commission is nominated by the European Council and formally "elected" by the European Parliament; the Commission president allocates specific responsibilities among the members of the College (appointed by common accord of the member state governments in consultation with the president-elect); the European Parliament confirms the entire Commission for a 5-year term; President JUNCKER reorganized the structure of the College around clusters or project teams coordinated by 7 vice presidents in line with the current Commission's main political priorities and appointed Frans TIMMERMANS (Netherlands) to act as his first vice president; the confirmation process for the next Commission expected be held in the fall of 2019 |
| | *under the EU treaties there are three distinct institutions, each of which conducts functions that may be regarded as executive in nature:* |
| | *note:* for external representation and foreign policy making, leaders of the EU member states appointed Federica MOGHERINI (Italy) as the High Representative of the European Union for Foreign Affairs and Security Policy; MOGHERINI took office on 1 November 2014, succeeding Catherine ASHTON (UK) (2009-14); the High Representative's concurrent appointment as Vice President of the European Commission endows the position with the policymaking influence of the Council of the EU and the budgetary influence (subject to Council's approval) of the Council of the EU and the budgetary/management influence of the European Commission; the High Representative helps develop and implement the EU's Common Foreign and Security Policy and Common Security and Defense Policy component, chairs the Foreign Affairs Council, represents and acts for the Union in many international contexts, and oversees the European External Action Service, the diplomatic corps of the EU, established on 1 December 2010 |
| **Falkland Islands (Islas Malvinas)** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Nigel PHILLIPS (since 12 September 2017) |
| | *head of government:* Chief Executive Barry ROWLAND (since 3 October 2016) |
| | *cabinet:* Executive Council elected by the Legislative Council |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; chief executive appointed by the governor |
| **Faroe Islands** | *chief of state:* Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Dan Michael KNUDSEN, chief administrative officer (since 1 January 2008) |
| | *head of government:* Prime Minister Aksel V. JOHANNESEN (since 15 September 2015) |
| | *cabinet:* Landsstyri appointed by the prime minister |
| | *elections/appointments:* the monarchy is hereditary; high commissioner appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually elected prime minister by the Faroese Parliament; election last held on 1 September 2015 (next to be held in 2019) |
| | *election results:* Aksel V. JOHANNESEN elected prime minister; Parliament vote - NA |
| **Fiji** | *chief of state:* President Jioji Konousi KONROTE (since 12 November 2015) |
| | *head of government:* Prime Minister Voreqe "Frank" BAINIMARAMA (since 22 September 2014) |
| | *cabinet:* Cabinet appointed by the prime minister from among members of Parliament and is responsible to Parliament |
| | *elections/appointments:* president elected by Parliament for a 3-year term (eligible for a second term); election last held on 31 August 2018 (next to be held in 2021); prime minister appointed by the president |
| | *election results:* Jioji Konousi KONROTE reelected president (unopposed) |
| **Finland** | *chief of state:* President Sauli NIINISTO (since 1 March 2012) |
| | *head of government:* Prime Minister Juha SIPILA (since 28 May 2015) |
| | *cabinet:* Council of State or Valtioneuvosto appointed by the president, responsible to Parliament |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 6-year term (eligible for a second term); election last held on 28 January 2018 (next to be held in January 2024); prime minister appointed by Parliament |
| | *election results:* Sauli NIINISTO reelected president; percent of vote Sauli NIINISTO (independent) 62.7%, Pekka HAAVISTO (Vihr) 12.4%, Laura HUHTASAARI (PS) 6.9%, Paavo VAYRYNEN (independent) 6.2%, Matti VANHANEN (Kesk) 4.1%, other 7.7% |
| **France** | *chief of state:* President Emmanuel MACRON (since 14 May 2017) |
| | *head of government:* Prime Minister Edouard PHILIPPE (since 15 May 2017) |
| | *cabinet:* Council of Ministers appointed by the president at the suggestion of the prime minister |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 23 April with a runoff on 7 May 2017 (next to be held in April 2022); prime minister appointed by the president |
| | *election results:* Emmanuel MACRON elected president in second round; percent of vote in first round - Emmanuel MACRON (EM) 24.%, Marine LE PEN (FN) 21.3%, Francois FILLON (LR) 20.%, Jean-Luc MELENCHON (FI) 19.6%, Benoit HAMON (PS) 6.4%, other 8.7%; percent of vote in second round - MACRON 66.1%, LE PEN 33.9% |
| **French Polynesia** | *chief of state:* President Emmanuel MACRON (since 14 May 2017), represented by High Commissioner of the Republic Rene BIDALL (since 30 May 2016) |
| | *head of government:* President of French Polynesia Edouard FRITCH (since 12 September 2014) |
| | *cabinet:* Council of Ministers approved by the Assembly from a list of its members submitted by the president |
| | *elections/appointments:* French president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); high commissioner appointed by the French president on the advice of the French Ministry of Interior; French Polynesia president indirectly elected by Assembly of French Polynesia for a 5-year term (no term limits) |
| **French Southern and Antarctic Lands** | *chief of state:* President Emmanuel MACRON (since 14 May 2017), represented by Prefect Cecile POZZO DI BORGO (since 13 October 2014) |
| **Gabon** | *chief of state:* President Ali BONGO Ondimba (since 16 October 2009) |
| | *head of government:* Prime Minister Emmanuel ISSOZE-NGONDET (since 3 May 2018); note - Prime Minister Emmanuel ISSOZE-NGONDET (since 29 September 2016) resigned on 1 May 2018, after the constitutional court dissolved the National Assembly and ordered his resignation when elections failed to be held by 30 April 2018; reinstated by President Ali BONGO |
| | *cabinet:* Council of Ministers appointed by the prime minister in consultation with the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 7-year term (no term limits); election last held on 27 August 2016 (next to be held in August 2023); prime minister appointed by the president |
| | *election results:* Ali BONGO Ondimba reelected president; percent of vote - Ali BONGO Ondimba (PDG) 49.8%, Jean PING (UFC) 48.2%, other 2.0% |
| **Gambia, The** | *chief of state:* President Adama BARROW (since 19 January 2017); Vice President Fatoumata JALLOW-TAMBAJANG (since 23 January 2017); note - the president is both chief of state and head of government |
| | *head of government:* President Adama BARROW (since 19 January 2017); Vice President Fatoumata JALLOW-TAMBAJANG (since 23 January 2017) |
| | *cabinet:* Cabinet appointed by the president |
| | *elections/appointments:* president directly elected by simple majority popular vote for a 5-year term (no term limits); election last held on 1 December 2016 (next to be held in 2021); vice president appointed by the president |
| | *election results:* Adama BARROW elected president; percent of vote - Adama BARROW (Coalition 2016) 43.3%, Yahya JAMMEH (APRC) 39.6%, Mamma KANDEH (GDC) 17.1% |
| **Georgia** | *chief of state:* President Salome ZOURABICHVILI (since 16 December 2018) |
| | *head of government:* Prime Minister Mamuka BAKHTADZE (since 20 June 2018); Deputy Prime Minister Giorgi GAKHARIA |
| | *cabinet:* Cabinet of Ministers |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 28 November 2018 (next to be held in 2024); prime minister nominated by Parliament, appointed by the president |
| | note - 2017 constitutionalÂ ammendments made the 2018 election the last where the president was directly elected; futureÂ presidents will be elected by a 300-member College of Electors; in light ofÂ these changes, ZOURABICHVILI was allowedÂ a six-year term |
| | *election results:* Salome ZOURABICHVILI elected president in runoff; percent of vote - Salome ZOURABICHVILI (independent) 59.5%, Grigol VASHADZE (UNM) 40.5%; Mamuka BAKHTADZE approved as prime minister by Parliamentary vote 99-6 |
| **Germany** | *chief of state:* President Frank-Walter STEINMEIER (since 19 March 2017) |
| | *head of government:* Chancellor Angela MERKEL (since 22 November 2005) |
| | *cabinet:* Cabinet or Bundesminister (Federal Ministers) recommended by the chancellor, appointed by the president |
| | *elections/appointments:* president indirectly elected by a Federal Convention consisting of all members of the Federal Parliament (Bundestag) and an equivalent number of delegates indirectly elected by the state parliaments; president serves a 5-year term (eligible for a second term); election last held on 12 February 2017 (next to be held in February 2022); following the most recent Federal Parliament election, the party or coalition with the most representatives usually elects the chancellor (Angela Merkel since 2005) and appointed by the president to serve a renewable 4-year term; Federal Parliament vote for chancellor last held on 14 March 2018 (next to be held in 2023) |
| | *election results:* Frank-Walter STEINMEIER elected president; Federal Convention vote count - Frank-Walter STEINMEIER (SPD) 931, Christopher BUTTERWEGGE (The Left) 128, Albrecht GLASER (Alternative for Germany AfD) 42, Alexander HOLD (BVB/FW) 25, Engelbert SONNEBORN (Pirates) 10; Angela MERKEL (CDU) reelected chancellor; Federal Parliament vote - 364 to 315 |
| **Ghana** | *chief of state:* President Nana Addo Dankwa AKUFO-ADDO (since 7 January 2017); Vice President Mahamudu BAWUMIA (since 7 January 2017); the president is both chief of state and head of government |
| | *head of government:* President Nana Addo Dankwa AKUFO-ADDO (since 7 January 2017); Vice President Mahamudu BAWUMIA (since 7 January 2017) |
| | *cabinet:* Council of Ministers; nominated by the president, approved by Parliament |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (eligible for a second term); election last held on 7 December 2016 (next to be held in December 2020) |
| | *election results:* Nana Addo Dankwa AKUFO-ADDO elected president in the first round; percent of vote - Nana Addo Dankwa AKUFO-ADDO (NPP) 53.7%, John Dramani MAHAMA (NDC) 44.5%, other 1.8% |
| **Gibraltar** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor Lt. Gen. Edward DAVIS (since 19 January 2016) |
| | *head of government:* Chief Minister Fabian PICARDO (since 9 December 2011) |
| | *cabinet:* Council of Ministers appointed from among the 17 elected members of Parliament by the governor in consultation with the chief minister |
| | *elections/appointments:* the monarchy is hereditary; governor appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed chief minister by the governor |
| **Greece** | *chief of state:* President Prokopios (Prokopis) PAVLOPOULOS (since 13 March 2015) |
| | *head of government:* Prime Minister Alexios TSIPRAS (since 21 September 2015); note - Vasiliki THANOU-CHRISTOFILOU served as interim prime minister beginning on 27 August 2015 for less than a month after the resignation of Alexios TSIPRAS on 20 August 2015; she was Greece's first female prime minister;Â before the brief interregnum, Alexios TSIPRAS had served as prime minister since 26 January 2015 |
| | *cabinet:* Cabinet appointed by the president on the recommendation of the prime minister |
| | *elections/appointments:* president elected by Hellenic Parliament for a 5-year term (eligible for a second term); election last held on 18 February 2015 (next to be held by February 2020); president appoints as prime minister the leader of the majority party or coalition in the Hellenic Parliament |
| | *election results:* Prokopios PAVLOPOULOS (ND) elected president by Parliament - 233 of 300 votes |
| **Greenland** | *chief of state:* Queen MARGRETHE II of Denmark (since 14 January 1972), represented by High Commissioner Mikaela ENGELL (since April 2011) |
| | *head of government:* Premier Kim KIELSEN (since 30 September 2014) |
| | *cabinet:* Self-rule Government (Naalakkersuisut) elected by the Parliament (Inatsisartut) on the basis of the strength of parties |
| | *elections/appointments:* the monarchy is hereditary; high commissioner appointed by the monarch; premier indirectly elected by Parliament for a 4-year term |
| | *election results:* Kim KIELSEN elected premier; Parliament vote - Kim KIELSEN (S) 27.2%, Sara OLSVIG (IA) 25.5%, Randi Vestergaard EVALDSEN (D) 19.5%, other 27.8% note - general election 24 April 2018 with KIELSEN (Siumut party) retaining largest number of seats (9) |
| **Grenada** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Governor General Cecile LA GRENADE (since 7 May 2013) |
| | *head of government:* Prime Minister Keith MITCHELL (since 20 February 2013) |
| | *cabinet:* Cabinet appointed by the governor general on the advice of the prime minister |
| | *elections/appointments:* the monarchy is hereditary; governor general appointed by the monarch; following legislative elections, the leader of the majority party or majority coalition usually appointed prime minister by the governor general |
| **Guam** | *chief of state:* President Donald J. TRUMP (since 20 January 2017); Vice President Michael R. PENCE (since 20 January 2017) |
| | *head of government:* Governor Eddie CALVO (since 3 January 2011); Lieutenant Governor Ray TENORIO (since 3 January 2011) |
| | *cabinet:* Cabinet appointed by the governor with the consent of the Legislature |
| | *elections/appointments:* president and vice president indirectly elected on the same ballot by an Electoral College of 'electors' chosen from each state to serve a 4-year term (eligible for a second term); under the US Constitution, residents of unincorporated territories, such as Guam, do not vote in elections for US president and vice president; however, they may vote in Democratic and Republican presidential primary elections; governor and lieutenant governor elected on the same ballot by absolute majority vote in 2 rounds if needed for a 4-year term (eligible for 2 consecutive terms); election last held on 6 November 2018 (next to be held in November 2022) |
| | *election results:* Lourdes Leon GUERRERO elected governor; percent of vote - Â Lourdes Leon GUERRERO (Democratic Party) 50.7%, Ray TENORIO (Republican Party) 26.4%; Josh TENORIO (Democratic Party) elected lieutenant governor; note - the new governor takes office in Janaury 2019 |
| **Guatemala** | *chief of state:* President Jimmy Ernesto MORALES Cabrera (since 14 January 2016); Vice President Jafeth CABRERA Franco (since 14 January 2016); note - the president is both chief of state and head of government |
| | *head of government:* President Jimmy Ernesto MORALES Cabrera (since 14 January 2016); Vice President Jafeth CABRERA Franco (since 14 January 2016) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president and vice president directly elected on the same ballot by absolute majority popular vote in 2 rounds if needed for a 4-year term (not eligible for consecutive terms); election last held on 6 September 2015 with a runoff on 25 October 2015 (next to be held in September 2019) |
| | *election results:* Jimmy Ernesto MORALES Cabrera elected president in second round; percent of vote in first round - Jimmy Ernesto MORALES Cabrera (FNC) 23.9%, Sandra TORRES (UNE) 19.8%, Manuel BALDIZON (LIDER) 19.6%, other 36.7%; percent of vote in second round - Jimmy Ernesto MORALES Cabrera 67.4%, Sandra TORRES 32.6% |
| **Guernsey** | *chief of state:* Queen ELIZABETH II (since 6 February 1952); represented by Lieutenant Governor Vice Admiral Ian CORDER (since 14 March 2016) |
| | *head of government:* Chief Minister Gavin ST PIER (since 6 May 2016); Bailiff Sir Richard COLLAS (since 23 March 2012); note - the chief minister is the president of the Policy and Resources Committee and is the de facto head of government; the Policy and Resources Committee, elected by the States of Deliberation, functions as the executive; the 5 members all have equal voting rights |
| | *cabinet:* none |
| | *elections/appointments:* the monarchy is hereditary; lieutenant governor and bailiff appointed by the monarch; chief minister, who is the president of the Policy and Resources Committee indirectly elected by the States of Deliberation for a 4-year term; last held on 6 May 2016 (next to be held in 2020) |
| | *election results:* Gavin ST PIER (independent) elected president of the Policy and Resources Committee and chief minister |
| **Guinea** | *chief of state:* President Alpha CONDE (since 21 December 2010) |
| | *head of government:* Prime Minister Ibrahima FOFANA (since 22 May 2018) |
| | *cabinet:* Council of Ministers appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (eligible for a second term); election last held on 11 October 2015 (next to be held in 2020); prime minister appointed by the president |
| | *election results:* Alpha CONDE reelected president in the first round; percent of vote - Alpha CONDE (RPG) 57.8%, Cellou Dalein DIALLO (UFDG) 31.4%, other 10.8% |
| **Guinea-Bissau** | *chief of state:* President Jose Mario VAZ (since 17 June 2014) |
| | *head of government:* Prime Minister Aristides GOMES (since 16 April 2018) |
| | *cabinet:* Cabinet nominated by the prime minister, appointed by the president |
| | *elections/appointments:* president directly elected by absolute majority popular vote in 2 rounds if needed for a 5-year term (no term limits); election last held on 13 April 2014 with a runoff on 18 May 2014 (next to be held in 2019); prime minister appointed by the president after consultation with party leaders in the National People's Assembly |
| | *election results:* Jose Mario VAZ elected president in second round; percent of vote in first round - Jose Mario VAZ (PAIGC) 41%, Nuno Gomez NABIAM (independent) 25.1%, other 33.9%; percent of vote in second round - Jose Mario VAZ 61.9%, Nuno Gomez NABIAM 38.1% |
| **Guyana** | *chief of state:* President David GRANGER (since 16 May 2015); Vice Presidents Sydney ALLICOCK, Carl Barrington GREENIDGE, Moses Veerasammy NAGAMOOTOO, and Hemraj RAMJATTAN (since 20 May 2015); Prime Minister Moses Veerasammy NAGAMOOTOO (since 20 May 2015); note - the president is both chief of state and head of government |
