CIA - The World Factbook -- Field Listing :: Political parties and leaders   

This entry includes a listing of significant political organizations and their leaders.

| Country | Political parties and leaders |
| **Cyprus** | *area under government control:* Democratic Party or DIKO [Marios KAROYIAN]; Democratic Rally or DISY [Nikos ANASTASIADES]; European Party or EURO.KO [Demetris SYLLOURIS]; Fighting Democratic Movement or ADIK [Dinos MIKHAILIDES]; Green Party of Cyprus [George PERDIKIS]; Movement for Social Democrats or EDEK [Yiannakis OMIROU]; Progressive Party of the Working People or AKEL (Communist Party) [Andros KYPRIANOU]; United Democrats or EDI [Praxoula ANTONIADOU] |
| | *area administered by Turkish Cypriots:* Communal Democracy Party or TDP [Mehmet CAKICI]; Cyprus Socialist Party or KSP [Yusuf ALKIM]; Democratic Party or DP [Serdar DENKTAS]; Freedom and Reform Party or ORP [Turgay AVCI]; National Unity Party or UBP [Irsen KUCUK]; Nationalist Justice Party or MAP [Ata TEPE]; New Cyprus Party or YKP [Murat KANATLI]; Politics for the People Party or HIS [Ahmet YONLUER]; Republican Turkish Party or CTP [Ferdi Sabit SOYER]; United Cyprus Party or BKP [Izzet IZCAN] |
| **Czech Republic** | Association of Independent Candidates-European Democrats or SNK-ED [Zdenka MARKOVA]; Christian Democratic Union-Czechoslovak People's Party or KDU-CSL [Pavel BELOBRADEK]; Civic Democratic Party or ODS [Petr NECAS]; Communist Party of Bohemia and Moravia or KSCM [Vojtech FILIP]; Czech Pirate Party [Ivan BARTOS]; Czech Social Democratic Party or CSSD [Bohuslav SOBOTKA]; Green Party [Ondrej LISKA]; Liberal Democrats or LIDEM [Karolina PEAKE]; North Bohemians; Ostravak Movement; Public Affairs or VV [Radek JOHN]; Tradice Odpovednost Prosperita 09 or TOP 09 [Karel SCHWARZENBERG] |
| **Denmark** | Conservative People's Party (Det Konservative Folkeparti) [Lars BARFOED]; Danish People's Party (Dansk Folkeparti) or DF [Kristian THULESEN DAHL]; Liberal Alliance or LA [Anders SAMUELSEN]; Liberal Party (Venstre) or V [Lars LOKKE RAMUSSEN]; Red-Green Alliance (Enhedslisten) [collective leadership, spokesperson Johanne SCHMIDT-NIELSEN]; Social Democratic Party (Socialdemokratiet) or SDP [Helle THORNING-SCHMIDT]; Social Liberal Party (Det Radicale Venstre) or SLP [Margrethe VESTAGER]; Socialist People's Party (Socialistisk Folkeparti) or SF [Annette VILHELMSEN] |
| **Djibouti** | Democratic National Party or PND [ADEN Robleh Awaleh]; Democratic Renewal Party or PRD [Abdillahi HAMARITEH]; Djibouti Development Party or PDD [Mohamed Daoud CHEHEM]; Front pour la Restauration de l'Unite Democratique or FRUD [Ali Mohamed DAOUD]; People's Progress Assembly or RPP [Ismail Omar GUELLEH] (governing party); Peoples Social Democratic Party or PPSD [Moumin Bahdon FARAH]; Republican Alliance for Democracy or ARD [Ahmed YOUSSOUF]; Union for a Presidential Majority or UMP [Mohamed Dileita DILEITA] (a coalition of parties including RPP, FRUD, PND, and PPSD); Union for Democracy and Justice or UDJ |
| **Dominica** | Dominica Freedom Party or DFP [Judith PESTAINA]; Dominica Labor Party or DLP [Roosevelt SKERRIT]; Dominica United Workers Party or UWP [Hector JOHN] |
| **Dominican Republic** | Dominican Liberation Party or PLD [Leonel FERNANDEZ Reyna]; Dominican Revolutionary Party or PRD [Miguel VARGAS Maldonado]; National Progressive Front [Vinicio CASTILLO, Pelegrin CASTILLO]; Social Christian Reformist Party or PRSC [Carlos MORALES Troncoso] |
| **Ecuador** | Alianza PAIS movement [Rafael Vicente CORREA Delgado]; Breakaway Party [Martha ROLDOS]; Institutional Renewal and National Action Party or PRIAN [Alvaro NOBOA]; Pachakutik Plurinational Unity Movement - New Country or MUPP-NP [Rafael ANTUNI]; Patriotic Society Party or PSP [Lucio GUTIERREZ Borbua]; Popular Democratic Movement or MPD [Luis VILLACIS]; Roldosist Party or PRE [Abdala BUCARAM Pulley, director]; Social Christian Party or PSC [Pascual DEL CIOPPO]; Socialist Party; Warrior's Spirit Movement [Jaime NEBOT] |
| **Egypt** | Al-Wasat Party; Constitution Pary [Mohammed ELBARADEI]; Democratic Peace Party; Egyptian Citizen Party; Freedom Party; Nation Party [Hazem Abu ISMAIL]; National Party of Egypt; New Wafd Party; People's Party; Popular Current Party [Hamdin SABAHI]; Reform and Development Party; Strong Egypt Party [Abdel Aboul FOTOUH] |
| **El Salvador** | Democratic Change (Cambio Democratico) or CD [Tomas CHEVEZ] (formerly United Democratic Center or CDU); Farabundo Marti National Liberation Front or FMLN [Medardo GONZALEZ]; Great Alliance for National Unity or GANA [Andres ROVIRA]; National Coalition (Concertation Nacional) or CN [Ciro CRUZ ZEPEDA] (formerly the National Conciliation Party or PCN); Nationalist Republican Alliance or ARENA [Alfredo CRISTIANI]; Party of Hope or PES [Rodolfo Antonio PARKER Soto] (formerly the Christian Democratic Party or PDC) |
| **Equatorial Guinea** | Convergence Party for Social Democracy or CPDS [Placido MICO Abogo]; Democratic Party for Equatorial Guinea or PDGE [Teodoro OBIANG NGUEMA MBASOGO] (ruling party); Electoral Coalition or EC; Party for Progress of Equatorial Guinea or PPGE [Severo MOTO]; Popular Action of Equatorial Guinea or APGE [Avelino MOCACHE]; Popular Union or UP [Daniel MARTINEZ Ayecaba] |
| **Eritrea** | People's Front for Democracy and Justice or PFDJ [ISAIAS Afworki] (the only party recognized by the government); note - a National Assembly committee drafted a law on political parties in January 2001, but the full National Assembly has yet to debate or vote on it |
| **Estonia** | Center Party of Estonia (Keskerakond) [Edgar SAVISAAR]; Estonian Greens (Rohelised) [Aleksander LAANE]; Estonian Conservative People's Party (Konservatiivne Rahvaerakond) or EKRE [Margo MILJAND]; Estonian Reform Party (Reformierakond) [Andrus ANSIP]; Social Democratic Party or SDE [Sven MIKSER]; Union of Pro Patria and Res Publica (Isamaa je Res Publica Liit) or IRL [Urmas REINSALU] |
| **Ethiopia** | *Afar National Democratic Party or ANDP [Mohammed KEDIR]; All Ethiopian Unity Organization or AEUO [Hailu SHAWEL]; Arena Tigray [GEBRU Asrat]; Argoba People's Democratic Organization or APDO [Abdulkader MOHAMMED]; Benishangul Gumuz People's Democratic Party or BGPDP [Mulualem BESSE]; Coalition for Unity and Democratic Party or CUDP [AYELE Chamiso]; Ethiopian Democratic Party or EDP [MUSHE Semu]; Ethiopian Federal Democratic Forum or FORUM (a UDJ-led 6-party alliance established for the 2010 parliamentary elections) [Dr. Moga FRISSA]; Ethiopian People's Revolutionary Democratic Front or EPRDF (including the following organizations:* Amhara National Democratic Movement or AMDM; Oromo People's Democratic Organization or OPDO; Southern Ethiopian People's Democratic Movement or SEPDM; and Tigray People's Liberation Front or TPLF); Gambella Peoples Unity Democratic Movement or GPUDM; Gurage Peoples Democratic Front [GIRMA Bogale]; Harari National League or HNL [YASIN Husein]; Oromo Federalist Democratic Movement or OFDM; Oromo People's Congress or OPC [IMERERA Gudina]; Somali Democratic Alliance Forces or SODAF [BUH Hussien]; Somali People's Democratic Party or SPDP [Abdulfetah Sheck ABDULAHI]; South Ethiopian People's Democratic Union or SEPDU [TILAHUN Endeshaw]; United Ethiopian Democratic Forces or UEDF [BEYENE Petros]; Unity for Democracy and Justice or UDJ [Dr. NEGASSO Gidada] |
| **European Union** | Confederal Group of the European United Left-Nordic Green Left or GUE/NGL [Gabriele ZIMMER]; Europe of Freedom and Democracy Group or EFD [Nigel FARAGE and Francesco SPERONI]; European Conservatives and Reformists Group or ECR [Martin CALLANAN]; Group of Greens/European Free Alliance or Greens/EFA [Rebecca HARMS and Daniel COHN-BENDIT]; Group of the Alliance of Liberals and Democrats for Europe or ALDE [Guy VERHOFSTADT]; Group of the European People's Party or EPP [Joseph DAUL]; Group of the Progressive Alliance of Socialists and Democrats or S&D [Hannes SWOBODA] |
| **Falkland Islands (Islas Malvinas)** | none; all independents |
| **Faroe Islands** | Center Party (Midflokkurin) [Jenis av RANA]; Independence Party (Sjalvstyrisflokkurin) [Kari P. HOJGAARD]; People's Party (Folkaflokkurin) [Jorgen NICLASEN];Progressive Party (Framsokn) [Poul MICHELSEN];; Republican Party (Tjodveldi) [Hogni HOYDAL]; Social Democratic Party (Javnadarflokkurin) [Aksel JOHANNESEN]; Union Party (Sambandsflokkurin) [Kaj Leo JOHANNESEN] |
| **Fiji** | Dodonu Ni Taukei Party or DNT [Fereti S. DEWA]; Fiji Democratic Party or FDP [Filipe BOLE] (a merger of the Christian Democrat Alliance or VLV [Poesci Waqalevu BUNE], Fijian Association Party or FAP, Fijian Political Party or SVT [Sitiveni RABUKA] (primarily Fijian), and New Labor Unity Party or NLUP [Ofa SWANN]); Fiji Labor Party or FLP [Mahendra CHAUDHRY]; General Voters Party or GVP (became part of United General Party); Girmit Heritage Party or GHP; Justice and Freedom Party or AIM; Lio 'On Famor Rotuma Party or LFR; National Federation Party or NFP [Pramond RAE] (primarily Indian); Nationalist Vanua Takolavo Party or NVTLP [Saula TELAWA]; Party of National Unity or PANU [Ponipate LESAVUA]; Party of the Truth or POTT; United Fiji Party/Sogosogo Duavata ni Lewenivanua or SDL [Laisenia QARASE]; United Peoples Party or UPP [Millis Mick BEDDOES] |
| **Finland** | Center Party (Suomen Keskusta) or Kesk [Juha SIPILA]; Christian Democrats (Kristillisdemokraatit) or KD [Paivi RASANEN]; Green League (Vihrea litto) or Vihr [Ville NIINISTO]; Left Alliance (Vasemmistolitto) or Vas [Paavo ARHINMAKI]; National Coalition Party (Kansallinen Kokoomus) or Kok [Jyrki KATAINEN]; Social Democratic Party (Suomen Sosialidemokraattinen) or SDP [Jutta URPILAINEN]; Swedish People's Party (Svenska Folkpartiet) or SFP [Carl HAGLUND]; The Finns Party (Perussuomalaiset) or TF [Timo SOINI] |
| **France** | Centrist Union or UDF [Nicolas ABOUT]; Democratic Movement or MoDem [Francois BAYROU] (previously Union for French Democracy or UDF); French Communist Party or PCF [Pierre LAURENT]; Greens [Dominique VOYNET]; Left Front or FDG [Jean-Luc MELENCHON]; Left Party or PG [Jean-Luc MELENCHON]; Left Radical Party or PRG [Jean-Michel BAYLET] (previously Radical Socialist Party or PRS and the Left Radical Movement or MRG); Movement for France or MPF [Philippe DE VILLIERS]; National Front or FN [Marine LE PEN]; New Anticapitalist Party or NPA [Myriam MARTIN and Christine POUPIN]; New Center or NC [Herve MORIN]; Radical Party [Jean-Louis BORLOO]; Rally for France or RPF [Charles PASQUA]; Republican and Citizen Movement or MRC [Jean-Luc LAURENT]; Socialist Party or PS [Herlem DESIR]; United Republic or RS [Dominique DE VILLEPIN]; Union for a Popular Movement or UMP [Jean-Francois COPE]; Worker's Struggle or LO [Nathalie ARTHAUD] |
| **French Polynesia** | Alliance for a New Democracy or ADN (includes the parties The New Star and This Country is Yours); New Fatherland Party (Ai'a Api); Our Home alliance; People's Servant Party (Tavini Huiraatira); Popular Rally (Tahoeraa Huiraatira); Union for Democracy alliance or UPD |
| **Gabon** | Circle of Liberal Reformers or CLR [General Jean Boniface ASSELE]; Congress for Democracy and Justice or CDJ [Jules Aristide Bourdes OGOULIGUENDE]; Democratic and Republican Alliance or ADERE [Divungui-di-Ndinge DIDJOB]; Gabonese Democratic Party or PDG [Simplice Nguedet MANZELA] (former sole party); Gabonese Party for Progress or PGP [Benoit Mouity NZAMBA]; Gabonese Union for Democracy and Development or UGDD [Zacherie MYBOTO]; National Rally of Woodcutters or RNB; National Rally of Woodcutters-Rally for Gabon or RNB-RPG (Bucherons) [Fr. Paul M'BA-ABESSOLE]; Party of Development and Social Solidarity or PDS [Seraphin Ndoat REMBOGO]; People's Unity Party or PUP [Louis Gaston MAYILA]; Social Democratic Party or PSD [Pierre Claver MAGANGA-MOUSSAVOU]; Union for Democracy and Social Integration or UDIS; Union of Gabonese Patriots or UPG [Pierre MAMBOUNDOU] |
| **Gambia, The** | Alliance for Patriotic Reorientation and Construction or APRC [Yahya A. J. J. JAMMEH] (the ruling party); Gambia People's Democratic Party or GPDP [Henry GOMEZ]; National Alliance for Democracy and Development or NADD [Halifa SALLAH]; National Convention Party or NCP [Sheriff DIBBA]; National Reconciliation Party or NRP [Hamat N. K. BAH]; People's Democratic Organization for Independence and Socialism or PDOIS [Halifa SALLAH]; United Democratic Party or UDP [Ousainou DARBOE] |
| **Georgia** | Christian Democratic Movement [Giorgi TARGAMADZE]; Conservative Party [Kakha KUKAVA]; Democratic Movement United Georgia [Nino BURJANADZE]; For Fair Georgia [Zurab NOGAIDELI]; Georgian Dream (a six-party coalition composed of Georgian Dream-Democratic Georgia, Republican Party, Our Georgia-Free Democrats, National Forum, Conservative Party, and Industry Will Save Georgia); Georgian Dream-Democratic Georgia [Bidzina IVANISHVILI]; Georgian People's Front [Nodar NATADZE]; Greens [Giorgi GACHECHILADZE]; Industry Will Save Georgia (Industrialists) or IWSG [Georgi TOPADZE]; Labor Party [Shalva NATELASHVILI]; National Democratic Party or NDP [Bachuki KARDAVA]; National Forum [Kakhaber SHARTAVA]; New Rights [David GAMKRELIDZE]; Our Georgia-Free Democrats (OGFD) [Irakli ALASANIA]; People's Party [Koba DAVITASHVILI; Republican Party [David USUPASHVILI]; Traditionalists [Akaki ASATIANI]; United National Movement or UNM [Mikheil SAAKASHVILI] |
| **Germany** | Alliance '90/Greens [Claudia ROTH and Cem OEZDEMIR]; Christian Democratic Union or CDU [Angela MERKEL]; Christian Social Union or CSU [Horst SEEHOFER]; Free Democratic Party or FDP [Philipp ROESLER]; Left Party or Die Linke [Katia KIPPING and Bernd RIEXINGER]; Social Democratic Party or SPD [Sigmar GABRIEL] |
| **Ghana** | Convention People's Party or CPP [Samia NKRUMAH]; Democratic Freedom Party or DFP [Obed Yao ASAMOAH]; Democratic Peopleâ€™s Party or DPP [T.N. WARD BREW]; Every Ghanaian Living Everywhere or EGLE [Henry GIDI]; Great Consolidated Popular Party or GCPP [vacant]; National Democratic Congress or NDC [Dr. Kwabena ADJEI]; National Democratic Party or NDP [Nii Armah JOSIAH-AYEH]; New Patriotic Party or NPP [Jake OBETSEBI-LAMPEY]; People's National Convention or PNC [Alhaji Amed RAMADAN]; National Reform Party [Peter KPORDUGBE]; United Renaissance Party or URP [Kofi WAYO] |
| **Gibraltar** | Gibraltar Liberal Party [Joseph GARCIA]; Gibraltar Social Democrats or GSD [Fabian PICARDO]; Gibraltar Socialist Labor Party or GSLP [Joseph John BOSSANO]; Progressive Democratic Party |
| **Greece** | Anticapitalist Left Cooperation for the Overthrow or ANTARSYA [Petros KONSTANTINOU]; Coalition of the Radical Left or SYRIZA [Alexis TSIPRAS]; Communist Party of Greece or KKE [Aleka PAPARIGA]; Democratic Left [Fotis KOUVELIS]; Democratic Alliance or DISY [Theodora BAKOGIANNI]; Ecologist Greens [Nikos CHRYSOGELOS]; Golden Dawn [Nikolaos MICHALOLIAKOS]; Independent Greeks or ANEL [Panos KAMMENOS]; New Democracy or ND [Antonis SAMARAS]; Panhellenic Socialist Movement or PASOK [Evangelos VENIZELOS]; Popular Orthodox Rally or LAOS [Georgios KARATZAFERIS] |
| **Greenland** | Candidate List (Kattusseqatigiit) [Anthon FREDERIKSEN]; Democratic Party (Demokraatit) [Jens B. FREDERIKSEN]; Forward Party (Siumut) [Aleqa HAMMOND]; Inuit Community (Inuit Ataqatigiit) or IA [Kuupik KLEIST]; Solidarity Party (Atassut) [Gerhardt PETERSEN] |
| **Grenada** | Grenada United Labor Party or GULP [Wilfred HAYES]; National Democratic Congress or NDC [Tillman THOMAS]; New National Party or NNP [Keith MITCHELL] |
| **Guam** | Democratic Party [Michael PHILLIPS]; Republican Party [Philip J. FLORES] (controls the legislature) |
| **Guatemala** | Commitment, Renewal, and Order or CREO [Rodolfo NEUTZE]; Democratic Union or UD [Edwin Armando MARTINEZ Herrera]; Encounter for Guatemala or EG [Nineth MONTENEGRO]; Grand National Alliance or GANA [Jaime Antonio MARTINEZ Lohayza]; Guatemalan National Revolutionary Unity or URNG [Hector Alfredo NUILA Ericastilla]; Guatemalan Republican Front or FRG [Luis Fernando PEREZ]; National Advancement Party or PAN [Juan GUTIERREZ]; National Unity for Hope or UNE; National Welfare or Bien [Fidel REYES Lee]; Nationalist Change Union or UCN [Mario ESTRADA]; New National Alternative or ANN [Pablo MONSANTO]; Patriot Party or PP [Ingrid Roxana BALDETTI Elias]; Renewed Democratic Liberty or LIDER [Manuel BALDIZON]; Unionista Party or PU [Alvaro ARZU Irigoyen]; Victoria (Victory) [Abraham RIVERA]; Winaq [Rigoberta MENCHU] |
| **Guernsey** | none; all independents |
| **Guinea** | National Party for Hope and Development or PEDN [Lansana KOUYATE]; Rally for the Guinean People or RPG [Alpha CONDE]; Union for the Progress of Guinea or UPG [Jean Marie DORE]; Union of Democratic Forces of Guinea or UFDG [Cellou Dalein DIALLO]; Union of Republican Forces or UFR [Sidya TOURE] |
| | *note:* listed are the five most popular parties as of December 2012; overall, there are more than 130 registered parties |
| **Guinea-Bissau** | African Party for the Independence of Guinea-Bissau and Cape Verde or PAIGC [Rui Dia de SOUSA]; Democratic Alliance or AD [Victor MANDINGA]; New Democracy Party or PND; Party for Social Renewal or PRS [Sory DJALO]; Republican Party for Independence and Development or PRID [Aristides GOMES] |
| **Guyana** | Alliance for Change or AFC [Khemraj RAMJATTAN]; Justice for All Party [C.N. SHARMA]; A Partnership for National Unity or APNU [David GRANGER]; People's Progressive Party/Civic or PPP/C [Donald RAMOTAR]; Rise, Organize, and Rebuild or ROAR [Ravi DEV]; The United Force or TUF [Manzoor NADIR]; The Unity Party [Joey JAGAN]; Vision Guyana [Peter RAMSAROOP] |
| **Haiti** | Assembly of Progressive National Democrats or RDNP [Mirlande MANIGAT]; Christian and Citizen For Haiti's Reconstruction or ACCRHA [Chavannes JEUNE]; Convention for Democratic Unity or KID [Evans PAUL]; Cooperative Action to Rebuild Haiti or KONBA [Jean William JEANTY]; December 16 Platform or Platfom 16 Desanm [Dr. Gerard BLOT]; Democratic Alliance or ALYANS [Evans PAUL] (coalition composed of KID and PPRH); Democratic Centers's National Council or CONACED [Osner FEVRY]; Effort and Solidarity to Create an Alternative for the People or ESKAMP [Joseph JASME]; Fanmi Lavalas or FL [Jean-Bertrand ARISTIDE]; For Us All or PONT [Jean-Marie CHERESTAL]; Grouping of Citizens for Hope or RESPE [Charles-Henri BAKER]; Haiti in Action or AAA [Youri LATORTUE]; Haitians for Haiti [Yvon NEPTUNE]; Independent Movement for National Reconstruction or MIRN [Luc FLEURINORD]; Lavni Organization or LAVNI [Yves CRISTALIN]; Liberal Party of Haiti or PLH [Jean Andre VICTOR]; Love Haiti or Renmen Ayiti [Jean-Henry CEANT and Camille LEBLANC]; Merging of Haitian Social Democratics or FUSION [Edmonde Supplice BEAUZILE] (coalition of Ayiti Capable, Haitian National Revolutionary Party, and National Congress of Democratic Movements); Mobilization for National Development or MDN [Hubert de RONCERAY]; National Front for the Reconstruction of Haiti or FRN [Guy PHILIPPE]; New Christian Movement for a New Haiti or MOCHRENA [Luc MESADIEU]; Peasant's Response or Repons Peyizan [Michel MARTELLY]; Platform Alternative for Progress and Democracy or ALTENATIV [Victor BENOIT and Evans PAUL]; Platform of Haitian Patriots or PLAPH [Dejean BELISAIRE and Himmler REBU]; Popular Party for the Renewal of Haiti or PPRH [Claude ROMAIN]; Strength in Unity or Ansanm Nou Fo [Leslie VOLTAIRE]; Struggling People's Organization or OPL [Sauveur PIERRE-ETIENNE]; Union [Chavannes JEUNE]; Union of Haitian Citizens for Democracy, Development, and Education or UCADDE [Jeantel JOSEPH]; Union of Nationalist and Progressive Haitians or UNPH [Edouard FRANCISQUE]; Unity or Inite [Levaillant LOUIS-JEUNE] (coalition that includes Front for Hope or L'ESPWA); Vigilance or Veye Yo [Lavarice GAUDIN]; Youth for People's Power or JPP [Rene CIVIL] |
| **Holy See (Vatican City)** | none |
| **Honduras** | Anti-Corruption Party or PAC [Salvador NASRALLA]; Christian Democratic Party or PDC [Felicito AVILA Ordonez]; Broad Political Electoral Front in Resistance or FAPER [Andres PAVON]; Democratic Unification Party or PUD [Cesar HAM]; Freedom and Refounding Party or LIBRE [Jose Manuel ZELAYA Rosales]; Liberal Party or PL [Bill SANTOS Brito]; National Party or PN [Ricardo ALVAREZ]; Social Democratic Innovation and Unity Party or PINU [Jorge Rafael AGUILAR Paredes] |
| **Hong Kong** | *parties:* Association for Democracy and People's Livelihood or ADPL [LIU Sung Lee]; Civic Party [LEONG Ka-kit]; Democratic Alliance for the Betterment and Progress of Hong Kong or DAB [TAM Yiu Cheng]; Democratic Party [Albert HO Chun-yan]; Labor Party [LEE Cheuk-yan]; League of Social Democrats or LSD [LEONG Kwok-hung]; Liberal Party [Miriam LAU Kin-yee]; New People's Party [Regina IP Lau Su-yee]; People Power [Raymond WONG Yuk-man]; The Frontier (disbanded) |
| | *others:* Confederation of Trade Unions or CTU; Federation of Trade Unions or FTU; Neighborhood and Workers Service Center or NWSC |
| | *note:* political blocs include: pro-democracy - ADPL, Civic Party, Democratic Party, League of Social Democrats, People Power; pro-Beijing - DAB, Liberal Party, New People's Party, The Professional Forum (an informal group of three generally pro-government and pro-business LegCo members from functional constituencies and one independent elected from a geographic constituency), and Economic Synergy; there is no political party ordinance, so there are no registered political parties; politically active groups register as societies or companies |
| **Hungary** | Christian Democratic People's Party or KDNP [Zsolt SEMJEN]; Democratic Coalition [Ferenc GYURCSANY]; Fidesz-Hungarian Civic Alliance or Fidesz [Viktor ORBAN, chairman]; Hungarian Socialist Party or MSzP [Attila MESTERHAZY]; Movement for a Better Hungary or Jobbik [Gabor VONA]; Politics Can Be Different or LMP [13-member leadership] |
| **Iceland** | Independence Party (Sjalfstaedisflokkurinn) or IP [Bjarni BENEDIKTSSON]; Left-Green Movement (Vinstrihreyfingin-graent frambod) or LGM [Steingrimur SIGFUSSON]; Liberal Party (Frjalslyndi flokkurinn) [Sigurjon THORDARSON]; The Movement (Hreyfingin) [Birgitta JONSDOTTIR]; Progressive Party (Framsoknarflokkurinn) or PP [Sigmundur David GUNNLAUGSSON]; Social Democratic Alliance (Samfylkingin) or SDA [Johanna SIGURDARDOTTIR] |
| **India** | Aam Aadmi Party or AAP [Arvind KEJRIWAL]; All India Anna Dravida Munnetra Kazhagam or AIADMK [J. JAYALALITHAA]; All India Trinamool Congress or AITC [Mamata BANERJEE]; Bahujan Samaj Party or BSP [MAYAWATI]; Bharatiya Janata Party or BJP [Nitin GADKARI]; Biju Janata Dal or BJD [Naveen PATNAIK]; Communist Party of India or CPI [A.B. BARDHAN]; Communist Party of India-Marxist or CPI-M [Prakash KARAT]; Dravida Munnetra Kazhagam or DMK [M.KARUNANIDHI]; Indian National Congress or INC [Sonia GANDHI]; Janata Dal (United) or JD(U) [Sharad YADAV]; Nationalist Congress Party or NCP [Sharad PAWAR]; Rashtriya Janata Dal or RJD [Lalu Prasad YADAV]; Rashtriya Lok Dal or RLD [Ajit SINGH]; Samajwadi Party or SP [Mulayam Singh YADAV]; Shiromani Akali Dal or SAD [Parkash Singh BADAL]; Shiv Sena or SS [Bal THACKERAY]; Telugu Desam Party or TDP [Chandrababu NAIDU]; note - India has dozens of national and regional political parties; only parties with four or more seats in the People's Assembly are listed |
| **Indonesia** | Democrat Party or PD [Anas URBANINGRUM]; Functional Groups Party or GOLKAR [Aburizal BAKRIE]; Great Indonesia Movement Party or GERINDRA [SUHARDI]; Indonesia Democratic Party-Struggle or PDI-P [MEGAWATI Sukarnoputri]; National Awakening Party or PKB [Muhaiman ISKANDAR]; National Mandate Party or PAN [Hatta RAJASA]; People's Conscience Party or HANURA [WIRANTO]; Prosperous Justice Party or PKS [Luthfi Hasan ISHAQ]; United Development Party or PPP [Suryadharma ALI] |
| **Iran** | *Note:* formal political parties are a relatively new phenomenon in Iran and most conservatives still prefer to work through political pressure groups rather than parties; often political parties or coalitions are formed prior to elections and disbanded soon thereafter; a loose pro-reform coalition called the 2nd Khordad Front, which includes political parties as well as less formal groups and organizations, achieved considerable success in elections for the sixth Majles in early 2000; groups in the coalition included the Islamic Iran Participation Front (IIPF), Executives of Construction Party (Kargozaran), Solidarity Party, Islamic Labor Party, Mardom Salari, Mojahedin of the Islamic Revolution Organization (MIRO), and Militant Clerics Society (MCS; Ruhaniyun); the coalition participated in the seventh Majles elections in early 2004 but boycotted them after 80 incumbent reformists were disqualified; following his defeat in the 2005 presidential elections, former MCS Secretary General and sixth Majles Speaker Mehdi KARUBI formed the National Trust Party; a new conservative group, Islamic Iran Developers Coalition (Abadgaran), took a leading position in the new Majles after winning a majority of the seats in February 2004; ahead of the 2008 Majles elections, traditional and hardline conservatives attempted to close ranks under the United Front of Principlists and the Broad Popular Coalition of Principlists; several reformist groups, such as the MIRO and the IIPF, also came together as a reformist coalition in advance of the 2008 Majles elections; the IIPF has repeatedly complained that the overwhelming majority of its candidates were unfairly disqualified from the 2008 elections |
| **Iraq** | Badr Organization [Hadi al-AMIRI]; Da'wa Party [Prime Minister Nuri al-MALIKI]; Da'wa Tanzim [Hashim al-MUSAWI branch]; Da-wa Tanzim [Abd al-Karim al-ANZI branch]; Fadilah Party [Hasan al-SHAMMARI and Ammar TUAMA]; Goran (Change) List [Nushirwan MUSTAFA]; Iraqi Covenant Gathering [Ahmad Abd al-Ghafur al-SAMARRAI]; Iraqi Constitutional Party [Jawad al-BULANI]; Iraqi Front for National Dialogue [Deputy Prime Minister Salih al-MUTLAQ]; Iraqi Islamic Party or IIP [Usama al-TIKRITI]; Iraqi Justice and Reform Movement [Shaykh Abdallah al-YAWR]; Iraqi National Congress or INC [Ahmad CHALABI]; Iraqi National Accord or INA [Ayad ALLAWI]; Islamic Supreme Council of Iraq or ISCI [Ammar al-HAKIM]; Kurdistan Democratic Party or KDP [Kurdistan Regional Government President Masud BARZANI]; Future National Gathering [Finance Minister Rafi al-ISSAWI]; National Iraqiyun Gathering [Usama al-NUJAYFI]; National Movement for Reform and Development [Jamal al-KARBULI]; National Reform Trend [former Prime Minister Ibrahim al-JAFARI]; Patriotic Union of Kurdistan or PUK [President Jalal TALABANI]; Renewal List [Vice President Tariq al-HASHIMI]; Sadrist Trend [Muqtada al-SADR]; Sahawa al-Iraq [Ahmad al-RISHAWI] |
| | *note:* numerous smaller local, tribal, and minority parties |
| **Ireland** | Fianna Fail [Michael MARTIN]; Fine Gael [Enda KENNY]; Green Party [Eamon RYAN]; Labor Party [Eamon GILMORE]; New Vision; Sinn Fein [Gerry ADAMS]; Socialist Party [Joe HIGGINS]; The Workers' Party [Michael FINNEGAN]; United Left Alliance |
| **Isle of Man** | Alliance for Progressive Government; Liberal Vannin Party [Peter KARRAN]; Manx Labor Party; Manx Nationalist Party (Mec Vannin) [Bernard MOFFATT] |
| | *note:* most members sit as independents |
| **Israel** | Atzmaut (Independence) Party [Ehud BARAK]; Balad [Jamal ZAHALKA]; Democratic Front for Peace and Equality (HADASH) [Muhammad BARAKEH]; Kadima [Shaul MOFAZ]; Labor Party [Shelly YECHIMOVICH]; Likud [Binyamin NETANYAHU]; National Union Uri ARIEL]; SHAS [Eliyahu YISHAI]; The Jewish Home (HaBayit HaYehudi) [Naftali BENNETT]; The Movement (Hatnuah) [Tzipora "Tzipi" LIVNI]; The New Movement-Meretz [Haim ORON]; United Arab List-Ta'al [Ibrahim SARSUR]; United Torah Judaism or UTJ [Yaakov LITZMAN]; Yesh Atid [Yair LAPID]; Yisrael Beiteinu or YB [Avigdor LIEBERMAN] |
| **Italy** | *Center-Right:* People of Freedom or PdL [Anelino ALFANO] |
| | *Center-Left:* Democratic Party or PD [Pier Luigi BERSAN] |
| | *Centrist Third Pole:* Future and Freedom for Italy or FLI [Gianfranco FINI]; Movement for Autonomy or MpA [Raffaele LOMBARDO]; Union of the Center or UdC [Pier Ferdinando CASINI] |
